t,A,B,C,D,E
1.0,0.7800665778412417,-1.1395431146442365,0.2981524724975481,0.41286746010048125,3
2.0,0.5210609940028851,-0.6800013333066669,0.148710143975583,0.4610351605373052,3
3.0,0.4253356149096782,-0.6209704265741759,0.09916794527147602,0.40914475794226945,3
4.0,0.6967067093471655,-0.6665129078591856,0.09952583060547907,0.4771954413623921,3
5.0,-0.05969769413186021,-0.22057446139579695,0.249783764189357,0.46518640573603964,3
6.0,0.3623577544766734,0.013116851973433707,0.1999417202299663,0.43311685197343375,3
7.0,0.5699671429002409,0.031145829726895946,0.2499996829318346,0.3809859870365597,3
8.0,-0.22919952230128882,0.030497370491970432,0.1999576464987401,0.34879302401846846,3
9.0,-0.4272020946930871,0.20863349611588322,0.24981561513429085,0.2765371822219679,3
10.0,-0.6161468365471424,0.5635581854171929,0.4495736030415051,0.28421768723769103,3
11.0,-1.3885011172553459,0.6938683634116449,0.2992316344213905,0.2718337710215367,3
12.0,-1.9373937155412457,0.598789743470524,0.19878974347052397,0.2793846719714731,3
13.0,-1.6568887533689474,0.5781966068080446,0.048247974377632466,0.36686963500369774,3
14.0,-1.9422223406686583,0.8326150140222005,-0.05239361868082633,0.31428791162814507,3
15.0,-1.9899924966004454,0.7632093666488738,-0.1531349715460811,0.2816387600233342,3
16.0,-1.598294775794753,0.6717526620201257,-0.20397601008346328,0.22892144511055124,3
17.0,-1.366798192579461,0.5605812012792004,-0.2049166501898198,0.2961352386273567,3
18.0,-1.296758416334147,0.7325349075556211,-0.45595679780192405,0.2832794192004101,3
19.0,-1.5909677119144165,0.49088477889845217,-0.6070963489058815,0.25035327241760785,2
20.0,-1.253643620863612,0.13924932921398198,-0.6083351895475314,0.2573560908995227,2
21.0,-1.4902608213406996,-0.21849784823973084,-0.759673195843842,0.2642871743701425,2
22.0,-1.5073328699784194,-0.4783270334708653,-0.6611102339952986,0.33114582972689577,2
23.0,-1.512152526935054,-0.5361553206968974,-0.7126461602992835,0.37793137110996267,1
24.0,-0.7125010165605528,-0.8879509179417303,-0.8642808211644465,0.3646431199708594,2
25.0,-0.5163378145367737,-1.1298361409084934,-0.966014053126063,0.3712804051402926,2
26.0,0.06851667130037709,-1.1581864701049054,-1.1178456828623817,0.37784256289527696,2
27.0,0.6346928759426346,-1.1697231407640243,-1.0197755272119546,0.3043289370255051,2
28.0,0.5755658785102502,-1.261596900310741,-1.0218033931919552,0.3707388788989693,2
29.0,0.6855195169413193,-1.3314607937532426,-1.0739290780174757,0.4370717475268239,2
30.0,0.5601702866503661,-1.477530117665097,-1.2761523691218049,0.46332690962748335,2
31.0,0.7965420970232175,-1.498628011207499,-1.2784730441776846,0.40950373968995046,2
32.0,0.7931849187581925,-1.4942155195492712,-1.3808908711195438,0.4756016200363661,2
33.0,0.9502325919585293,-1.2644053617015305,-1.2334056081667024,0.48161994088377724,3
34.0,0.6693974903498248,-1.3099590510617103,-1.1360170038475519,0.5875581004051142,2
35.0,0.9539022543433047,-1.1322674422239007,-0.8887247970247001,0.4934155047893739,3
36.0,0.8083513145322545,-1.0333152009956565,-0.8415287169210859,0.43919156830099826,3
37.0,0.6385473275743904,-0.9156301052500864,-0.994428483147056,0.4048857133384499,3
38.0,0.8512598425822548,-0.8822184717449315,-0.7474238057284046,0.43049737049197045,3
39.0,0.853955420562649,-0.8364883584585042,-0.5505143851353695,0.49602597860052045,3
40.0,0.2544999661913865,-0.582162504272095,-0.6536999123125855,0.5614709848078965,3
41.0,0.06084513901616384,-0.12318322999237857,-0.7069800687099895,0.5668318446180152,3
42.0,-0.31928865411668556,-0.06361173005840237,-0.6603545263146751,0.6121080219493629,3
43.0,-0.8787200473200125,-0.20752432757013028,-0.6638229476836939,0.5172989891886034,2
44.0,-1.411093014061656,-0.058908342848797646,-0.7673849859777995,0.5624042272433385,2
45.0,-1.111130261884677,-0.02156023561179976,-0.7210402849961307,0.5274232255940169,2
46.0,-1.174843621404164,0.10101137723559883,-0.5747884792118317,0.5323554823449864,3
47.0,-0.9996930420352065,0.10567535073921375,-0.5286291938086045,0.5772005042746817,3
48.0,-1.1846878557941267,0.18975799835035967,-0.5325620447181902,0.6619578068849477,3
49.0,-0.7304262721047532,0.45111139240710885,-0.3865866386587748,0.6466269144494872,3
50.0,-0.8390715290764524,0.6881682338770003,-0.2907025731743183,0.5712073600614355,3
51.0,-0.714265652027199,0.3999818896898556,-0.144909436674799,0.6156986856800477,3
52.0,-0.7609842574272287,0.38625057488968373,0.10079319152262728,0.5401004421765051,3
53.0,-0.585338190771828,0.64732506186213,-0.0535942588484402,0.5644121893788258,3
54.0,-0.5943299064553348,0.8841997197019127,-0.10807134904662041,0.6086334961158832,3
55.0,0.004425697988050786,0.5984871126234903,-0.3626376313666245,0.552763940260521,3
56.0,-0.3969951361812478,0.49237680630956043,-0.517292649184026,0.576803108771767,3
57.0,-0.40650913365210917,0.16857943450706958,-0.6220359370009221,0.5807505977361357,3
58.0,0.168289629767975,0.13025745471377032,-0.8768670204924836,0.6046060124080203,3
59.0,0.5204324789908388,-0.019055638168696487,-1.0817854165543874,0.5883689672491667,3
60.0,0.4438539587324921,-0.3755455764929365,-1.1867906333511262,0.5320390859672263,3
61.0,0.5336336440746379,-0.3352147569853874,-1.2418821703651912,0.5956160015533859,3
62.0,0.7861923022788637,-0.4939843612538972,-1.2470595184471238,0.6990993563190677,3
63.0,0.7994345855010048,-0.6477985509706949,-1.2023221598664302,0.7024888019316975,3
64.0,0.5728325656974353,-1.0927280760196603,-1.0576695683633544,0.6657839994495389,3
65.0,0.3074467814501962,-1.025070648892882,-1.0631012092015022,0.6489846193555862,3
66.0,0.4058839576404496,-1.0414455212290603,-1.1186165392213168,0.7120903415905158,3
67.0,0.27219308355346805,-1.1388798464951,-1.3742150068943917,0.6351008555846923,2
68.0,0.31170399245314745,-1.4148846226387806,-1.129896052378626,0.6780158602892248,2
69.0,0.13081487794904695,-1.4675182747245379,-1.085659107574204,0.6208350642060728,2
70.0,-0.26326278179216644,-1.4954362533063774,-1.24150359618041,0.5835581854171931,1
71.0,-0.06279172292408353,-1.497925381525997,-1.2974289337532527,0.5661849516127341,2
72.0,-0.45981735621375586,-1.4749220735246151,-1.353434527763913,0.5087151001182653,1
73.0,-0.6464848914122672,-1.6270139587712806,-1.4595197776579951,0.4911483779210446,1
74.0,-0.8153524829547207,-1.2554248708134987,-1.3156840749155803,0.5334845416953193,1
75.0,-0.9596879128588212,-1.3619835839190333,-1.1219268031120788,0.555723357826659,1
76.0,-1.273736983011081,-1.2490770962449238,-1.078247337979874,0.5778646024353161,1
77.0,-1.1529529168871804,-0.8195896529353994,-0.9346450474707464,0.6799080613986141,2
78.0,-1.1941776251838154,-0.476829066830075,-0.691119291819078,0.6018535303723597,2
79.0,-1.3957676088732884,-0.3244422189518554,-0.5976694236058292,0.6037008148112765,2
80.0,-1.1576594803233846,-0.2663218973512007,-0.6542947878232798,0.6254497299884602,2
81.0,-0.8813724903622346,-0.2065073541488307,-0.6609947219405291,0.6871001010138504,3
82.0,-0.7699479605420695,0.05091887890969954,-0.5677685559697487,0.6686517628517198,3
83.0,-0.627828035246386,0.40193528049619187,-0.6246156125331804,0.7301045603371779,3
84.0,-0.060678587411362506,0.34268407120445116,-0.6315352069308737,0.6714583481916864,3
85.0,0.1248366619484031,0.469569762196601,-0.5885266472091557,0.6727129910375885,3
86.0,0.12132180526815986,0.37935100352317863,-0.5455892342298239,0.7138683634116447,3
87.0,-0.07905640007152236,0.26922338581191174,-0.4027222617400622,0.7349243497775808,3
88.0,0.11574375491924332,0.1368910801201374,-0.6099250164430636,0.7558808445376399,3
89.0,0.29795620278841545,-0.11937451412019151,-0.6671967780693603,0.7367377520431433,3
90.0,0.26031670824408015,-0.0006906112520823626,-0.674536819448849,0.7574949866040546,3
91.0,-0.003647529708076913,0.19246550033092158,-0.7319444065835091,0.8181524724975481,3
92.0,0.10064017238476997,0.16026865072353846,-0.6894187987207993,0.818710143975583,3
93.0,-0.030977807060950102,-0.0964586776017663,-0.5969592484277352,0.8991679452714761,3
94.0,-0.4012276434127897,-0.17626736046587888,-0.7545650016656293,0.859525830605479,3
95.0,-0.4112953818133307,0.02288134951197618,-0.8622352978654964,0.919783764189357,3
96.0,0.13922034669686956,0.1035637422291108,-0.8199693700041077,1.0199417202299663,3
97.0,0.2522923238654625,0.06882783765776695,-0.727766444680695,1.0799996829318346,3
98.0,0.13138609564549675,0.022115522854382785,-0.7856257421942883,1.0399576464987401,3
99.0,-0.2186781881855644,0.06717462746353695,-0.6435464766216853,1.099815615134291,3
100.0,0.20808206181339195,-0.19203681621406266,-0.6015278558960435,1.1395736030415051,3
101.0,-0.18142663221474084,-0.5514516828715135,-0.559569081886087,1.1192316344213906,3
102.0,-0.5796491566683205,-0.8069976506737597,-0.7676693504759181,1.1187897434705238,3
103.0,-0.7786830050247345,-1.0547012304831975,-0.7758278516454277,1.0782479743776325,2
104.0,-0.5705933258376414,-1.190789270361204,-0.7340437695512971,1.0376063813191738,2
105.0,-1.1477292602242684,-1.4117853423691231,-0.842316282608583,1.056865028453919,2
106.0,-1.3030289574653886,-1.5145985494261156,-0.9506445635728734,1.0360239899165369,1
107.0,-1.0303011087085272,-1.4966024836142182,-1.0590277796230119,1.0350833498101801,1
108.0,-1.3244717749141217,-1.5557023189064934,-1.0674650924443787,1.014043202198076,1
109.0,-1.5817866687932767,-1.690388324405471,-1.175955658312724,1.0129036510941185,1
110.0,-1.7999608263946372,-1.6997744310730112,-0.9344986281785359,1.0716648104524686,1
111.0,-1.9782697014065067,-1.4836208667477724,-0.9430931477519469,1.0103268041561582,1
112.0,-1.9175780505318598,-1.3423402812289549,-1.0517383575881616,0.9288897660047013,1
113.0,-2.020305458367489,-0.9769872049583981,-1.0604333931734005,0.8673538397007164,1
114.0,-2.0903298762015723,-0.9892311105835723,-0.9191773850113518,0.9057191788355535,1
115.0,-1.5328330203333975,-1.0813137655555,-0.7779694587101178,0.9439859468739369,1
116.0,-1.1540937933963558,-1.0559919652079808,-0.8368087350696549,0.9021543171376184,2
117.0,-0.7612379643241853,-1.1164671092263991,-0.8956943301696935,0.9002244727880454,2
118.0,-0.5619540864302295,-1.0663034205057764,-0.9046253554581284,0.9181966068080447,2
119.0,-0.16418697904947743,-0.9093368955327107,-1.1136009178398738,0.9560709219825241,2
120.0,0.024179007336996905,-0.7495773121931888,-1.17262011976617,0.9938476308781952,3
121.0,0.3956343152752115,-0.6911057982592582,-1.2316820593243412,1.0915269558223155,3
122.0,-0.056656437303824636,-0.5379705772119459,-1.0407858303279822,1.1491091288804565,3
123.0,0.26141804802870283,-0.39408355461854794,-0.9999305224075805,1.1465943918332975,3
124.0,0.7451505141481711,-0.26312038681008465,-1.1091152211015478,1.1839829961524482,3
125.0,0.9912028118634736,0.1515734153521483,-1.2183390079476681,1.1212752029752997,3
126.0,0.5977389813911301,0.24706794900097084,-1.2776009605749443,1.098471283078914,3
127.0,0.7644984462781486,0.3209237649014367,-1.2369001527958317,0.995571516852944,3
128.0,0.6928064017629096,0.5712541842384289,-1.0462356546988572,1.0325761942715954,3
129.0,0.5855209834229067,0.4967734946443929,-1.0056065327416102,1.0094856148646305,3
130.0,-0.1530806776713597,0.49682979427879925,-1.165011849844095,1.0063000876874146,3
131.0,-0.3174729706748984,0.47142164494309513,-1.2744506654824401,0.9430199312900105,3
132.0,-0.1011020936355318,0.62119810882011,-1.2339220357829466,0.8596454736853248,3
133.0,0.10335266710397087,0.34744216789938953,-1.243425013616477,0.856177052316306,3
134.0,-0.6963129168457606,0.5520379496464225,-1.2529586486931676,0.8726150140222004,3
135.0,-0.2921388087338362,0.4374225961502389,-1.5125219876574556,0.8689597150038693,3
136.0,-0.07631804821501831,0.20652400627285689,-1.5221140741834138,0.8852115207881681,3
137.0,-0.8415079902223856,0.06268604120434407,-1.731733949070382,0.9613708061913955,2
138.0,-1.5811230330551145,-0.1904168959200063,-1.7413806503388893,0.8774379552818097,1
139.0,-1.6895971655362083,-0.24887372423969711,-1.8010532133268475,0.8534133613412251,1
140.0,-2.3626058663135665,-0.20863659542407975,-1.660750670786018,0.8092974268256817,1
141.0,-2.7972385088794742,-0.5656242977116821,-1.5204720529787359,0.7450905633252011,0
142.0,-2.3921143990644502,-0.9158265122328492,-1.730216387774883,0.6807931915226273,0
143.0,-1.9474378189567576,-1.055406258342713,-1.7899827007491005,0.6964057411515601,0
144.0,-1.4649898828201886,-1.1807979109541473,-1.6497700152782295,0.7519286509533797,1
145.0,-1.3480575296890005,-1.2887982859754166,-1.459577352638973,0.7473623686333754,1
146.0,-0.801302483481152,-1.3766484670355754,-1.419403732105767,0.642707350815974,1
147.0,-0.6305754047766268,-1.5421042831984613,-1.3792481710488542,0.6379640629990782,1
148.0,-0.6426826434429203,-1.483493637281543,-1.4891096850325443,0.6331329795075165,1
149.0,-0.24511489094451136,-1.3997592203028826,-1.498987287913656,0.6082145834456127,1
150.0,0.35425144988758406,-1.3904855208971565,-1.5088799919401328,0.5432093666488739,2
151.0,0.5474682721812633,-1.0559094397335025,-1.518786807849816,0.5181178296348089,2
152.0,0.5268326309626121,-0.8969142377852898,-1.5287067449693703,0.5329404815528763,2
153.0,1.0851938352639872,-0.6150069730458831,-1.5886388113133503,0.5676778401335698,3
154.0,0.8162385236075703,-0.8122800020792701,-1.7485820136833983,0.5423304316366455,2
155.0,0.9147423578045313,-0.8913575298651244,-1.6085353577675627,0.5768987907984979,3
156.0,0.9767783008322618,-0.5553285733456658,-1.718497848239731,0.5713834607786832,3
157.0,0.7998731754079829,-0.30766805114955853,-1.5784684888591567,0.565784993105608,3
158.0,0.7831062617624529,-0.15214801529003844,-1.7884462825700869,0.5001039476213743,3
159.0,0.727146003831664,0.00725870753800251,-1.6984302316014652,0.574340892425796,3
160.0,0.6342233605065102,0.16648000353715925,-1.7584193375667097,0.5284964038195901,3
161.0,0.3080428643420058,0.12144849571870642,-1.9184126015635465,0.5025710662467473,3
162.0,0.35363493353465497,0.26820544680996156,-1.928409024273904,0.4965654722360864,3
163.0,-0.022844674976666368,0.10300188691303347,-1.8384076060638417,0.4504802223420049,2
164.0,0.1856397238857843,0.4223943825651005,-1.8984073470835132,0.4643159250844199,3
165.0,-0.013276747223059479,0.6233330007380815,-1.958407247367149,0.43807319688792135,3
166.0,-0.21166391631732553,0.6032392206992181,-1.7684063069330538,0.5117526620201256,3
167.0,-0.4016127130121261,0.8600718034403323,-1.7284035258836037,0.6053549525292535,3
168.0,-0.9755504782013432,0.6923789360126595,-1.888397904505235,0.5788807081809221,2
169.0,-1.7265428620792345,0.49933531871761383,-1.8483884433684141,0.5923305763941707,1
170.0,-2.048570274784605,0.3807632477451529,-1.95837414342758,0.48570521217672025,1
171.0,-1.9367678684526697,0.5371371546945946,-1.7683540061210477,0.39900527805947095,1
172.0,-2.1876194833474774,0.5695714870138655,-1.7783270334708647,0.3122314440302515,1
173.0,-1.999097826054726,0.479792238956611,-1.6882922281826076,0.36538438746681956,1
174.0,-1.9707452912726806,0.3700928603112,-1.7482485937451089,0.2784647930691264,1
175.0,-1.5036922050915067,0.3432756692322479,-1.7081951345301083,0.23147335279084436,1
176.0,-1.8006117624589937,0.30258026580925546,-1.6681308558918173,0.20441076577017614,1
177.0,-1.4656134553337594,-0.04839922492122978,-1.7280547642663797,0.19727773825993777,1
178.0,-0.904079240209085,-0.20580596645682253,-1.5879658672712273,0.1700749835569364,1
179.0,-0.5224489764913021,-0.1656189353887227,-1.4478631738043186,0.16280322193063967,2
180.0,-0.5279636896274047,-0.22375564018679642,-1.3077456941432481,0.13546318055115103,2
181.0,-0.5283768942708296,-0.37617641021444786,-1.0676124400442182,0.14805559341649088,2
182.0,-0.5316454861199033,-0.8189875908652133,-1.1274624248408605,0.24058120127920068,2
183.0,-0.5456125255957308,-0.9485410086566037,-1.1872946635429031,0.1530407515722647,1
184.0,-0.37769455977346356,-1.2615271654022824,-1.1471081729346697,0.1854349983343706,1
185.0,-0.6345859480546565,-1.4550597807770702,-1.1069019716733997,0.27776470213450366,1
186.0,0.07800802081681035,-1.72674952359833,-1.11667508038738,0.31003062999589226,1
187.0,0.35559858061283944,-1.574765048326201,-1.2764265217738833,0.2622335553193046,2
188.0,-0.004907559434461195,-1.6978797775788446,-1.286155320696897,0.25437425780571166,1
189.0,-0.005084894891327019,-1.895503235583074,-1.2458605042846371,0.30645352337831455,1
190.0,0.15507364404729485,-1.8676961321338053,-1.1055411020268318,0.3184721441039564,1
191.0,0.07715641070691803,-2.0151688117360425,-1.2651961458717733,0.31043091811391266,1
192.0,-0.23573028070122426,-1.7392631075467442,-1.3248246703231241,0.3823306495240819,1
193.0,0.22091400597476163,-1.6419180636654738,-1.384425712536462,0.2941721483545725,1
194.0,0.2528044106399808,-1.5256204014127983,-1.4439983124155675,0.3059562304487027,1
195.0,0.06664293235993729,-1.5933409949567783,-1.6035415127084294,0.2176837173914169,1
196.0,-0.5301487581928727,-1.2484589790452199,-1.6130543591029702,0.22935543642712675,1
197.0,-0.7297251973281926,-1.1946754275445355,-1.5225359003224785,0.18097222037698868,1
198.0,-0.9241299022175635,-0.8359188079043413,-1.6319851882207341,0.1925349075556212,1
199.0,-1.1056125707565818,-0.4762446267544519,-1.791401277876821,0.20404434168727625,1
200.0,-1.066938061652262,-0.41973183023098043,-2.00078322768962,0.23550137182146424,1
201.0,-1.4016748366746303,-0.17037860553008854,-2.2601300994719686,0.2669068522480531,1
202.0,-1.1044513657900197,-0.13200024548386435,-2.269440958544477,0.3182616424118385,1
203.0,-1.3711702731126902,0.2918683147480662,-2.378714873828998,0.36956660682659914,1
204.0,-1.599171686351379,0.5980627991286724,-2.53795091794173,0.40082261498864824,1
205.0,-1.3873392775238265,0.9838704235458307,-2.74714816728596,0.37203054128988267,1
206.0,-1.3361447674306612,0.9470991950577611,-2.956305702144417,0.4431912649303451,1
207.0,-1.6476291196356792,0.9861339073024,-2.7654226067712457,0.4543056698303065,1
208.0,-1.7253211736891914,0.9999774016437215,-2.5744979694835823,0.44537464454187115,1
209.0,-1.5740969614310336,0.7882760400210986,-2.5835308827527177,0.4163990821601262,1
210.0,-1.3999853149883514,0.6513287387867805,-2.5925204432948523,0.46737988023382976,1
211.0,-0.8099275162637292,0.6900793327581729,-2.451465752161423,0.498317940675659,2
212.0,-0.21150056993025776,0.5060924645484999,-2.5603659148289983,0.5092141696720173,2
213.0,0.187384867834179,0.3015136150933898,-2.619220041288727,0.5000694775924195,2
214.0,0.37879986224521894,-0.020985703589179838,-2.528027246135343,0.5108847788984522,2
215.0,0.15511330152062563,-0.45827619333077624,-2.536786648655699,0.5216609920523317,2
216.0,0.5092961252257329,-0.6068507090900296,-2.4954973729168453,0.43239903942505536,2
217.0,0.8352015507314471,-0.6629138504921341,-2.5041585478536117,0.4030998472041683,2
218.0,1.1278101260403985,-0.7224789169758263,-2.412769307355724,0.3737643453011428,2
219.0,0.9834298394982847,-0.7814697497864016,-2.5213287903544064,0.4043934672583899,2
220.0,0.7998433086476913,-0.8358248592171487,-2.4798361409084935,0.43498815015590464,2
221.0,0.17639618026932957,-1.0816011771234877,-2.338290508290018,0.44554933451755996,1
222.0,0.11402321737995158,-1.0150747843071073,-2.2466910470692874,0.47607796421705334,1
223.0,-0.5847889668193056,-1.0328360396452172,-2.105036917199424,0.426574986383523,1
224.0,-0.3161010423643035,-1.1318766808502996,-2.11332728410037,0.43704135130683197,1
225.0,0.1253219888177297,-1.0096666718335283,-1.9215613187423437,0.42747801234254446,1
226.0,0.5458020900549925,-0.9642188335728272,-1.729738197728743,0.4578859258165863,2
227.0,0.15249615320336046,-0.9941396074619059,-1.9378571033784828,0.44826605092961797,2
228.0,0.5531106759529568,-1.2986646543686324,-1.9459172238077644,0.49861934966111043,2
229.0,0.15559452808448343,-1.3776783800093035,-2.0539177530112607,0.4089467866731525,1
230.0,-0.032177944884778265,-1.4317168878547029,-2.1118578909427193,0.419249329213982,1
231.0,-0.40272084700786065,-1.3619542841346832,-2.269736843594963,0.4695279470212642,1
232.0,-0.749235170956358,-1.3701726847858313,-2.2775538230792933,0.37978361222511686,0
233.0,-1.2658798529871258,-1.4587166905277704,-2.1353080477042754,0.4100172992508991,0
234.0,-1.3480046377211856,-1.2304334930220029,-2.242998742053909,0.36022998472177054,0
235.0,-1.3923354691509289,-0.9886001421273367,-2.0506251370651674,0.2504226473610271,0
236.0,-1.7971050169212832,-1.03683983224151,-2.008186470104905,0.2005962678942329,0
237.0,-1.7621231342138208,-1.1790293462305064,-2.015681985046119,0.21075182895114536,0
238.0,-1.688784438300377,-0.8192000213306865,-2.173110932343562,0.22089031496745576,0
239.0,-1.7800127115533773,-0.5614347668924566,-2.180472569108694,0.1310127120863438,0
240.0,-1.8401443394691996,-0.20976376469205382,-2.087766159183974,0.12112000805986722,0
241.0,-1.0747554326626587,-0.16806151619194576,-1.9949909732164721,0.1312131921501838,1
242.0,-1.09043952493326,-0.13994786672240156,-2.0021462887308052,0.061293255030629656,1
243.0,-0.4945447098797,0.07130446503581256,-1.959231390201386,0.11136118868664957,2
244.0,-0.0948806955963143,0.1628534900679901,-1.9162455691239704,0.04141798631660176,2
245.0,-0.09940745625636294,0.03236054886619155,-2.123188124086512,0.031464642232436724,2
246.0,-0.5159178930608388,0.07805005349956495,-2.1300583608392993,0.0015021517602691326,1
247.0,0.04827284414044597,0.19875484577733393,-1.9868555923643834,-0.0684684888591568,2
248.0,-0.2133810112108956,0.1939460128104361,-1.9935791389442745,-0.13844628257008684,2
249.0,0.09360511667450977,0.16374639832043103,-1.9502283282299189,-0.24843023160146582,2
250.0,0.36496602849211335,0.20892746454341382,-1.9068024953079281,-0.29841933756670946,2
251.0,0.7978567898801314,0.33088958489294773,-1.7133009827670733,-0.2684126015635466,3
