t,A,B,C,D,E
252.0,0.99096614997482,0.5316262708145245,-1.769723140764024,-0.2784090242739041,3
253.0,1.3445688168445349,0.41367324667197475,-1.7260683270883324,-0.34840760606384213,3
254.0,0.8605145057459257,0.18004367357003043,-1.5823359072266527,-0.43840734708351314,3
255.0,0.9421541968137825,-0.06584882315158613,-1.6885252544261955,-0.448407247367149,2
256.0,0.7942065420576683,-0.020277356456367274,-1.7446357497573972,-0.4384063069330538,2
257.0,0.6225697475968902,-0.17929698255508025,-1.7006667821758175,-0.46840352588360373,2
258.0,0.23408643079538105,-0.3388454762039871,-1.6066177485832405,-0.4183979045052354,2
259.0,0.03627082670050258,-0.29484710200862757,-1.6124880538879842,-0.4883884433684141,2
260.0,-0.7629907807957055,-0.5433167308503272,-1.5682771110644103,-0.5583741434275801,1
261.0,-1.1557544602087475,-0.6804616417360311,-1.5739843412116252,-0.5483540061210478,0
262.0,-1.3343353319413849,-0.9027784084993153,-1.629609173611371,-0.5183270334708652,0
263.0,-1.2916139401821607,-1.1071423963396154,-1.7851510457850934,-0.5282922281826076,0
264.0,-1.0213200831418752,-1.0908875819719928,-1.940609403550195,-0.5982485937451087,0
265.0,-0.5182827862121189,-0.8518746583469646,-1.6959837010754466,-0.6081951345301084,0
266.0,-0.37863645240499155,-0.8885456841759631,-1.7512734009355744,-0.6181308558918178,0
267.0,-0.7999749715063864,-0.7999638822165076,-1.9564779741650011,-0.6880547642663797,0
268.0,-1.3814476440973231,-0.685837569652733,-1.9615969003107405,-0.6979658672712273,0
269.0,-1.7237930962552375,-0.6465276092592895,-2.0166296674844437,-0.7078631738043186,0
270.0,-1.6293098328631501,-0.5830381910054154,-2.021575772413588,-0.6777456941432487,0
271.0,-1.7017646034733183,-0.7969911795871223,-2.1264347204918015,-0.7276124400442183,0
272.0,-1.7462422338892707,-0.7905846831908424,-2.081206025828326,-0.7374624248408607,0
273.0,-0.9689429102071134,-0.4665369018675096,-2.1358892112966026,-0.7472946635429032,0
274.0,-0.776934996961671,-0.22801668993456314,-2.2904838085819885,-0.7971081729346704,0
275.0,-0.5778732437380443,-0.3785626062195503,-2.3449893582285837,-0.7069019716733997,0
276.0,-0.3796936144615576,-0.32199252004175244,-2.2494054096851777,-0.73667508038738,0
277.0,-0.19029690555948708,-0.062306082086388596,-2.2537315213503053,-0.7464265217738832,1
278.0,-0.21723376613988754,0.09641744840503635,-2.3579672606164057,-0.8161553206968974,1
279.0,0.5325963225609112,-0.049876589920665515,-2.2621122039130803,-0.8258605042846371,1
280.0,0.05322010772258401,0.0948853175526343,-2.2661659367494553,-0.8155411020268317,1
281.0,-0.060171300318890175,0.22700516518060254,-2.520128053755624,-0.8651961458717735,1
282.0,-0.011030712815686461,0.5431078942148315,-2.323998158723188,-0.8348246703231241,1
283.0,-0.2013172099194659,0.4402276101407837,-2.4277758646448753,-0.7844257125364625,1
284.0,-0.6314180383379696,0.6158833477381271,-2.1814607937532426,-0.8139983124155676,1
285.0,-0.7001331730308062,0.8681424484121911,-2.185052577558449,-0.7835415127084293,1
286.0,-0.20472315842092426,0.7956699307950619,-2.3885508568851077,-0.8330543591029702,1
287.0,-0.14101832184360275,0.49776259342302454,-2.2419552819082007,-0.9025359003224791,1
288.0,-0.3035850052374328,0.17436697832260384,-2.3952655121880633,-0.8919851882207341,1
289.0,-0.4859421879443488,0.426080736617659,-2.448481216704426,-0.901401277876821,1
290.0,-0.6808198645511807,0.35413736127250073,-2.601602073889516,-0.97078322768962,0
291.0,-1.480448877063698,0.560374676979692,-2.7046277716602165,-0.9001300994719685,0
292.0,-1.476870646718798,0.3471878921320662,-2.557558007449271,-0.8694409585444771,0
293.0,-1.8622544574050628,0.2174684121865787,-2.610392488235543,-0.858714873828998,0
294.0,-2.029209641602888,-0.1254700225407499,-2.4631309305733167,-0.8879509179417303,0
295.0,-1.5710802229758452,-0.27797598780692456,-2.415773060620639,-0.8571481672859602,0
296.0,-1.482210269143113,-0.4361536526561894,-2.5683186141667074,-0.8663057021444167,0
297.0,-1.3581693758551365,-0.3959623001097088,-2.5707673366582884,-0.7754226067712463,0
298.0,-1.1959292932301298,-0.5533195490313725,-2.373118983225174,-0.7044979694835827,0
299.0,-0.7939846525206635,-0.8042056403226596,-2.4753733187046665,-0.7135308827527181,0
300.0,-1.3524129804151563,-1.144766123410311,-2.677530117665097,-0.7225204432948524,0
301.0,-1.2728716082934541,-1.2714103198562121,-2.6295891644283667,-0.7914657521614235,0
302.0,-1.358531599654735,-1.4809030487937018,-2.631550253091515,-0.9003659148289982,0
303.0,-1.4139513298226687,-1.470447271024494,-2.4834131875473107,-0.8692200412887275,0
304.0,-1.6448947579060242,-1.4377555405967732,-2.53517778150386,-0.8780272461353429,0
305.0,-1.2581016359382675,-1.3811084386030985,-2.5368438585032367,-0.8467866486556999,0
306.0,-1.0610188162324568,-1.199398496481305,-2.2884112519391304,-0.895497372916845,0
307.0,-1.0615033688794673,-1.2921584867787514,-2.239879805073504,-0.8441585478536119,0
308.0,-0.6675093451578676,-1.1595733586800152,-2.191249371052267,-0.8327693073557237,0
309.0,-0.2867706746098819,-1.2024755133998446,-2.092519812919963,-0.8213287903544065,0
310.0,0.2735071623235862,-1.1223235401334872,-1.8436910036334644,-0.7698361409084934,1
311.0,0.8069343940699727,-1.2211649557637814,-1.8447628260746756,-0.7982905082900177,1
312.0,0.9081916979535211,-0.9015839001552719,-1.9957351730622452,-0.8466910470692872,1
313.0,0.7732422648042925,-0.6666351231818312,-2.1466079473622854,-0.7750369171994238,1
314.0,0.39949273380088557,-0.6197659498176222,-2.0473810616980934,-0.7433272841003701,1
315.0,0.18589658158254962,-0.5647282167271322,-2.0480544387588795,-0.7915613187423438,1
316.0,-0.06700415616691058,-0.7054824299720471,-1.898628011207499,-0.7397381977287432,1
317.0,0.04289950602864423,-0.5460965921680773,-2.1491017216871846,-0.6878571033784827,1
318.0,-0.0808005751579528,-0.29064228359562544,-2.199475522827284,-0.7159172238077642,1
319.0,-0.23317286784797975,-0.24309065191757273,-2.099749377247994,-0.7439177530112606,1
320.0,-0.40814276957045004,-0.007210967491681708,-1.8999232575641007,-0.8318578909427192,1
321.0,-0.5987347824931547,0.2135256642736738,-1.699997146387718,-0.7597368435949633,1
322.0,-1.197350604508736,0.11603497381106387,-1.7999710363300245,-0.7675538230792938,0
323.0,-1.3960720495619032,0.09769831639631688,-1.9498449300020042,-0.7753080477042756,0
324.0,-1.5869767207401564,0.3564295665625592,-2.0496188400141855,-0.7629987420539092,0
325.0,-1.762453851238172,0.1907284090790482,-2.299292788975378,-0.8306251370651674,0
326.0,-1.7155077216130872,0.2997186651537732,-2.3488668094904144,-0.7781864701049053,0
327.0,-1.2400365570424712,0.1831706748002867,-2.3983409441568875,-0.7256819850461192,0
328.0,-1.1310757858312195,0.24150716360156377,-2.2477152455608933,-0.673110932343562,0
329.0,-1.1849959612184215,0.17579244400184302,-2.19698977627177,-0.680472569108694,0
330.0,-1.59964745596635,0.18770522698411352,-2.196164608835841,-0.7477661591839742,0
331.0,-1.574446161214865,0.0794957386707773,-2.1452398257691625,-0.754990973216472,0
332.0,-2.1103967730584245,-0.14607176267758581,-2.0942155195492713,-0.7621462887308058,0
333.0,-2.0100527384832927,-0.2857896008370585,-2.043091792605935,-0.829231390201386,0
334.0,-1.6774144574940792,-0.43608862309928415,-2.1918687573109126,-0.7962455691239705,0
335.0,-1.117769799789505,-0.29312937582371856,-2.0905465359667135,-0.7831881240865122,0
336.0,-1.53748329408441,-0.25290018494429295,-2.18912526079437,-0.7900583608392996,0
337.0,-1.1437423944342893,-0.31131963592153356,-1.9376050739202153,-0.7968555923643834,0
338.0,-1.144270939123429,-0.5643408352451844,-1.8359861273616704,-0.7635791389442745,0
339.0,-0.9470212256065104,-0.6080547900822936,-1.7842685830120415,-0.6702283282299188,0
340.0,-0.9598569775039592,-0.8387902651926438,-1.8324526126243326,-0.5768024953079283,0
341.0,-0.39023984275669965,-1.1532075662235717,-1.830538397794069,-0.6233009827670734,0
342.0,-0.0449319212692838,-1.0483838536490804,-1.7285261299411385,-0.6897231407640239,1
343.0,0.27027381867424727,-1.1218878079718861,-1.6264160102906495,-0.7160683270883323,1
344.0,0.5507844877750759,-1.3718417388333104,-1.5742082498528092,-0.6623359072266527,1
345.0,0.39339037972227164,-1.4969695514270245,-1.321903069401821,-0.608525254426195,1
346.0,-0.003607067945440412,-1.496629344893727,-1.3695006994538086,-0.5346357497573968,1
347.0,-0.04032755751444672,-1.5708298099567042,-1.4670013802437658,-0.5406667821758177,0
348.0,0.2846928410561633,-1.7202300069135412,-1.7144053617015305,-0.6066177485832405,0
349.0,0.3744433278635736,-1.4461225296552724,-1.9117129034267932,-0.6124880538879842,0
350.0,0.8333192030862999,-1.3504004857954386,-2.1089242746631385,-0.6182771110644103,1
351.0,1.2669466402362901,-0.9355091364158861,-2.056039754271118,-0.6439843412116257,2
352.0,1.081958388375392,-0.8043834308130584,-2.1030596307003675,-0.5496091736113708,2
353.0,0.8857293453411141,-0.5603730319466163,-2.0999842019607606,-0.6351510457850935,1
354.0,0.4860825438426932,-0.20715674784794008,-2.096813775592609,-0.5806094035501945,1
355.0,0.09097727183392934,-0.14864855487508016,-2.0935486686359064,-0.6459837010754466,1
356.0,-0.6918082391804632,-0.1888976134910179,-2.090189207598628,-0.6912734009355745,0
357.0,-0.8549869076893757,0.16801516929470964,-2.336735728424079,-0.6964779741650011,0
358.0,-1.1920533151194235,0.5180813884635611,-2.3331885764572977,-0.7215969003107404,0
359.0,-1.2975430563444248,0.4574675374308741,-2.229548106410525,-0.7466296674844438,0
360.0,-1.3672505882738824,0.4826129366324095,-2.4258146823277325,-0.8315757724135882,0
361.0,-0.9983968915845978,0.39032069262646607,-2.571988677548217,-0.8764347204918014,0
362.0,-0.9897402614514161,0.27783936412193466,-2.718070474669267,-0.8412060258283254,0
363.0,-1.3416258104001715,0.042933248738101226,-2.564060465507907,-0.8258892112966023,0
364.0,-1.0559717097603538,-0.11606050500939236,-2.55995905106171,-0.8304838085819886,0
365.0,-0.7361927182273159,-0.10018941944697479,-2.7557666414687043,-0.8349893582285834,0
366.0,-0.9870640462090193,-0.0098589283314644,-2.901483655966355,-0.8394054096851777,0
367.0,-0.6145309832560956,-0.04482201986910361,-2.697110522849642,-0.8637315213503054,0
368.0,-0.02547187812891344,-0.3041855467388509,-2.5426476794282347,-0.8279672606164055,0
369.0,-0.22742392073840179,-0.28643304192763996,-2.5380955719827547,-0.8921122039130803,0
370.0,-0.6282826581692225,-0.08946345753725593,-2.3334546557201534,-0.8161659367494549,0
371.0,-0.4359872241334288,-0.11064483696314364,-2.27872539472819,-0.8601280537556237,0
372.0,-0.858203830762695,-0.2468815493661991,-2.073908261929022,-0.843998158723188,0
373.0,-0.5020201409227727,-0.09469336890368946,-2.019003739031916,-0.8677758646448754,1
374.0,-0.3736627054614532,-0.05030437860625675,-1.9140123164850744,-0.8114607937532425,1
375.0,0.3217512697247493,-0.00973942781276056,-2.108934493426592,-0.855052577558449,1
376.0,0.7804179305413608,-0.36892567911619956,-2.2037707776345434,-0.8585508568851079,1
377.0,1.199998422354977,-0.6237966507597696,-2.0985216854762045,-0.881955281908201,1
378.0,0.5797121327468037,-0.5703960966751951,-2.293187741856417,-0.9052655121880633,1
379.0,0.5203678120664357,-0.9049790705025273,-2.4377694801650978,-0.8084812167044256,0
380.0,-0.17566866889244226,-1.0241075918674545,-2.3822674422239007,-0.7916020738895162,0
381.0,-0.30456863869463746,-1.2247384710794162,-2.376682178232036,-0.8146277716602164,0
382.0,-0.8611932623115129,-1.10430104873075,-2.2210142467112473,-0.8375580074492711,0
383.0,-0.8392984102570452,-1.4607628643049582,-2.2652642144499637,-0.8003924882355433,0
384.0,-0.831783592325941,-1.492681576261191,-2.2094326564466193,-0.7831309305733165,0
385.0,-1.0309750317312165,-1.7992418072737844,-2.253520155852156,-0.8057730606206388,0
386.0,-1.6289315943687472,-1.780275973399309,-1.9975273039117047,-0.7283186141667072,0
387.0,-1.417761376774218,-1.6362685650810103,-2.041454699905466,-0.6507673366582882,0
388.0,-1.1899363314099594,-1.7683437706305383,-2.1853029510887807,-0.6931189832251736,0
389.0,-1.338592386164132,-1.3782367583504556,-2.1290726726314024,-0.7153733187046665,0
390.0,-1.0578030932449878,-1.368249350908215,-2.2227644875559873,-0.737530117665097,0
391.0,-1.1428158979523702,-1.2411912242788254,-2.1663790266757843,-0.7395891644283669,0
392.0,-1.5902416080360045,-1.2003081333548202,-2.3099169285315613,-0.7415502530915153,0
393.0,-2.1981895100953386,-0.7491989977312625,-2.1533788393277464,-0.7634131875473108,0
394.0,-2.566342746356323,-0.6917239657455132,-2.296765412867813,-0.8051777815038594,0
395.0,-2.495970946790963,-0.23190580531549476,-2.3400773104888946,-0.9068438585032366,0
396.0,-1.9898796129768652,0.1261728594095766,-2.1333152009956566,-0.8884112519391305,0
397.0,-1.6522982716026375,0.17847384045192938,-1.9764797605934126,-0.949879805073504,0
398.0,-0.8887118565858414,0.5211065432666143,-1.9195716728205074,-0.9712493710522669,1
399.0,-0.5056420420664123,0.5504273536648031,-1.8125916284799617,-0.9325198129199632,1
400.0,-0.11038724383904756,0.7631327155167837,-1.605540325570392,-0.9336910036334645,2
401.0,0.08926834545310194,0.8563435215245969,-1.4984184692162137,-0.9347628260746754,2
402.0,0.08536508751459021,0.8276786612653135,-1.4912267715971266,-0.9957351730622453,2
403.0,-0.12991477594152046,0.5753158476883845,-1.5839659518769005,-0.9366079473622855,2
404.0,0.43606454615886386,0.4980381682278888,-1.676636736131457,-0.9973810616980933,2
405.0,0.37668598202163117,0.4952651713612277,-1.4692398572762622,-0.9380544387588794,2
406.0,0.2863433987555546,0.3670676944947542,-1.711776054993037,-0.8586280112074989,2
407.0,0.7606651011994308,0.4141660543915484,-1.7042460756557913,-0.8991017216871848,2
408.0,1.1966881176125166,0.3379116463676147,-1.4466506722561834,-0.939475522827284,3
409.0,1.192976324007624,0.04025242231305115,-1.3389906043282236,-0.879749377247994,3
410.0,0.7496776978825432,-0.07631687058293224,-1.3812666378723217,-0.7999232575641009,2
411.0,1.0685184188241583,-0.3088184192298203,-1.4234795452786855,-0.779997146387718,2
412.0,0.9527340511756142,-0.4538674141612748,-1.4156301052500864,-0.7599710363300245,2
413.0,0.2069405522963571,-0.40775851595948787,-1.4077191027239857,-0.8598449300020043,1
414.0,-0.3630497510912872,-0.36656050975589766,-1.3497473287940438,-0.8996188400141855,1
415.0,-0.550459882026662,-0.7262167298182243,-1.0917155806310093,-0.9192927889753779,1
416.0,-1.3478183899962675,-0.7826486888340903,-1.0836246614030074,-0.9588668094904143,0
417.0,-1.5472572140881293,-0.8318602646364999,-1.275475380195217,-1.0183409441568876,0
418.0,-1.5408253577513085,-1.1700397828758522,-1.3172685519289686,-0.9577152455608933,0
419.0,-1.320805869937554,-1.0936573878926308,-1.409004997280249,-0.9569897762717696,0
420.0,-1.080023495587339,-1.2995552144094877,-1.5006855425976375,-0.9361646088358406,0
421.0,-0.6121307304063011,-1.185028056567961,-1.5923110198196697,-0.9752398257691627,0
422.0,-0.5118608758306834,-0.9478924735841108,-1.8338822663916443,-0.9542155195492714,0
423.0,-0.3752380056790884,-0.9865425666893322,-1.875400125181879,-0.9730917926059354,0
424.0,-0.39973547378255847,-1.0999910025101414,-1.9668654443974287,-0.9718687573109126,0
425.0,-0.3843766433940419,-0.9878942349269819,-2.0582790774992583,-0.9705465359667133,0
426.0,-0.3297738226135346,-1.0505612811086753,-1.9996418831169025,-1.00912526079437,0
427.0,-0.4381038535963899,-1.188945827534959,-2.140954724962601,-0.9876050739202153,0
428.0,-0.7130213287260063,-1.1046218676622024,-2.2322184717449316,-1.0059861273616704,0
429.0,-0.7595128935482331,-1.0997434935786004,-2.323433997081935,-1.0842685830120415,0
430.0,-0.9836984449497419,-0.8769898687885427,-2.3146021794137575,-1.0424526126243325,0
431.0,-1.3925871501815537,-0.7394967878201323,-2.355723901914805,-1.040538397794069,0
432.0,-0.9937980134795231,-0.7907765709954365,-2.19680005240543,-1.0185261299411386,0
433.0,-0.39525613040856367,-0.7346283406860779,-2.337831523263147,-0.9964160102906497,0
434.0,-0.20487673931157224,-0.5750409710863337,-2.278819211333396,-1.0342082498528093,0
435.0,-0.030249665734688014,-0.31609119069364305,-2.519764017839859,-0.9719030694018208,0
436.0,0.12166325996620031,-0.16183944051295845,-2.6106668482943407,-1.0295006994538087,0
437.0,0.04480574883234345,-0.11622614833200817,-2.6015286124062147,-1.027001380243766,0
438.0,0.13426849843124367,0.017028931213668996,-2.5923502239914535,-0.9844053617015307,1
439.0,-0.013515088747575676,0.33452173938448293,-2.6331326008812512,-0.9817129034267937,1
440.0,-0.0006267163048753188,0.4332508714921063,-2.7738766648302358,-1.0389242746631384,1
441.0,0.1724197970216671,0.61069424908256,-2.7645833414243013,-1.0760397542711182,1
442.0,-0.2933009983109255,0.864873547523059,-2.5552535599880426,-1.0130596307003676,1
443.0,-0.5951690215867053,0.894404733161828,-2.595888253491829,-0.9899842019607611,1
444.0,-0.7291231161808036,0.8985334190673746,-2.3364883584585043,-0.9268137755926089,1
445.0,-0.6898229550583311,0.8771541361694929,-2.377054814869741,-0.8235486686359066,1
446.0,-1.0708619427609298,0.9308130275123584,-2.167588566072035,-0.8201892075986287,1
447.0,-1.265022626150449,0.9606938967938446,-2.208090558682378,-0.7767357284240792,1
448.0,-1.0645644314896157,0.8685879675871725,-2.098561742493594,-0.7331885764572976,1
449.0,-0.8615322566901367,0.5568481257587208,-1.939003070379361,-0.7295481064105251,1
450.0,-1.2480736161291701,0.22832881397913646,-1.829415498198926,-0.7058146823277325,1
451.0,-0.8167516944712085,-0.11368688625134055,-1.7697999847015162,-0.7019886775482167,1
452.0,-0.7608418290271979,-0.5655711223422126,-1.9101574914304682,-0.6580704746692669,0
453.0,-0.8745996008351042,-0.8234439456788568,-1.7504889826270749,-0.674060465507907,0
454.0,-1.3534898465163545,-0.8832724265909491,-1.6907954251341593,-0.5699590510617106,0
455.0,-0.9943674609282015,-1.240973677288101,-1.6310777882993923,-0.5857666414687048,0
456.0,-1.5956027825808228,-1.4925191509973985,-1.5213370438783587,-0.6414836559663548,0
457.0,-1.1571465630982067,-1.734037552936024,-1.5115741659373851,-0.6171105228496424,0
458.0,-1.6805319305955073,-1.5619137342137992,-1.451790130756129,-0.5326476794282347,0
459.0,-1.3688132686991532,-1.6728810423777882,-1.441985916729955,-0.5480955719827547,0
460.0,-1.426444447910339,-1.664104769464502,-1.2321625042720952,-0.5434546557201532,0
461.0,-1.0591012638431008,-1.5332545658429293,-1.1223208757156102,-0.4587253947281898,0
462.0,-1.2734551611642542,-1.3785639700055294,-1.062462015215154,-0.4539082619290224,0
463.0,-0.6769072641474503,-1.3988755335927263,-0.8525869086485611,-0.4290037390319165,1
464.0,-0.6772933172039939,-1.3936703889127258,-0.8426965435182585,-0.4240123164850748,1
465.0,-0.4825712984802984,-1.4630815036414968,-0.6327919088525167,-0.4189344934265921,1
466.0,0.09949583961801345,-1.5078902841058948,-0.82287399510655,-0.4537707776345433,1
467.0,0.2616496548410261,-1.3295066139204814,-0.8129437940634674,-0.3885216854762045,2
468.0,0.19742558628175222,-1.2299328378997698,-0.8530022987350978,-0.4831877418564172,2
469.0,0.3014106760193782,-1.1117126112924112,-0.993050503262689,-0.3977694801650978,2
470.0,0.3694593666699876,-0.9778659210058769,-1.0330894028174964,-0.41226744222390127,2
471.0,0.19885877167741128,-1.1318119387324366,-1.0231199935012631,-0.36668217823203625,2
472.0,0.5884368295391845,-1.1772816767269703,-1.0631432722466128,-0.4010142467112476,2
473.0,0.5386090302000182,-0.9182226774824355,-1.203160236717356,-0.35526421444996353,2
474.0,0.45136185077885116,-0.8586981720466735,-1.2931718852087286,-0.3494326564466194,2
475.0,0.1301735609948197,-0.5027832830248189,-1.1831792165475568,-0.24352015585215586,2
476.0,0.1798755555298326,-0.25446092380686497,-1.2731832299923795,-0.2375273039117048,2
477.0,0.006459741569003363,0.08247994668050129,-1.1631849251335211,-0.23145469990546602,2
478.0,-0.3831603396302957,0.004541114571195548,-1.253185301793138,-0.22530295108878057,2
479.0,-0.7814251338114174,0.30860447444861483,-1.09318535992523,-0.23907267263140322,2
480.0,-0.7804304492910838,0.2920116826993705,-1.0831860995156504,-0.2127644875559877,2
481.0,-0.9722425721387373,0.352632066052633,-1.2231885204821067,-0.22637902667578438,2
482.0,-1.3492145583145831,0.3889170505519275,-1.413193622574173,-0.179916928531561,1
483.0,-1.3042910931971872,0.3999397205478019,-1.35320240527331,-0.21337883932774662,1
484.0,-1.0312897647130845,0.28541849715965384,-1.4932158676929221,-0.16676541286781293,1
485.0,-0.725147536596414,0.24572433133023042,-1.6832350084784435,-0.16007731048889445,2
486.0,-1.1821225956675268,0.08187122772309907,-1.5232608257074811,-0.1333152009956565,1
487.0,-1.399943526116446,-0.30450965846582156,-1.4632943167899988,-0.22647976059341302,1
488.0,-1.3778998636833706,-0.31121169007442484,-1.4033364783685829,-0.25957167282050814,1
489.0,-1.1168704196267085,-0.7355091174767479,-1.2933883062187772,-0.27259162847996216,1
490.0,-1.4192882452914592,-0.8742267090381066,-1.3834507951495063,-0.20554032557039192,0
491.0,-0.8890436340299974,-0.7238208637828192,-1.3735249389035973,-0.15841846921621353,1
492.0,-0.7313290274826849,-0.6804701342164639,-1.2136117300584024,-0.11122677159712709,1
493.0,-0.752432009315342,-0.6401728468577131,-1.203712159926545,-0.16396595187690124,1
494.0,-0.9594846391001144,-0.5988493267211608,-1.043827218456788,-0.1766367361314568,1
495.0,-0.5601791196068611,-0.9524461143822807,-1.0339578941350427,-0.189239857276262,1
496.0,-0.9624611329528135,-1.0970395133546686,-1.024105173885516,-0.24177605499303761,1
497.0,-0.3742130713306959,-0.9289358226166662,-1.064270042972022,-0.3142460756557921,1
498.0,0.19706020909372857,-1.0447656938042746,-0.8544534848994558,-0.3066506722561835,2
499.0,0.34453058311402873,-0.9415702026748397,-0.8946564813154454,-0.33899060432822375,2
