t,A,B,C,D,E
500.0,0.662318872287684,-0.8168764361088419,-0.8348800119121845,-0.3512666378723216,2
501.0,0.9457292292277979,-1.0687606637468783,-0.8751250543284662,-0.323479545278686,2
502.0,0.9914363462197612,-0.9958974805151602,-0.6653925840519193,-0.39563010525008635,3
503.0,0.9976180247462524,-1.2975936646723454,-0.7556835743214623,-0.40771910272398576,2
504.0,0.9640278207918351,-1.473805886459272,-0.8459989960299769,-0.4997473287940438,2
505.0,0.8920048697881602,-1.4251418149764183,-0.7863398176272216,-0.49171558063101006,2
506.0,0.784420499510169,-1.3528445950134547,-0.8767070050229867,-0.4636246614030073,2
507.0,0.04556375929873646,-1.458761090377027,-0.867101521490507,-0.515475380195217,1
508.0,-0.5190295708016905,-1.345294704954628,-1.1075243275701303,-0.6072685519289687,0
509.0,-0.5027976741242963,-1.315343986721042,-1.1479763809732677,-0.5590049972802495,1
510.0,-0.8984142963033787,-1.4722285830745183,-1.0884586364866213,-0.6506855425976376,0
511.0,-0.8980808199166335,-1.4196044390058016,-1.0789720458767103,-0.6823110198196697,0
512.0,-0.49383717075173716,-1.461370404399334,-1.119517557794689,-0.6938822663916443,0
513.0,-0.0778791608457815,-1.201568636223835,-0.9600961176814873,-0.6054001251818799,1
514.0,-0.642869616831801,-0.9442813398812628,-1.150708667673265,-0.5968654443974295,1
515.0,-0.582230889887116,-0.7935264875011994,-1.0913561465071997,-0.5682790774992583,1
516.0,-1.0904070858349586,-0.553155177102071,-1.1820394894276154,-0.4796418831169024,1
517.0,-1.563085561112604,-0.42675325462370317,-1.2727596280924556,-0.43095472496260173,0
518.0,-1.7973688542609243,-0.3175497119392803,-1.2135174904801205,-0.4222184717449323,0
519.0,-1.3918901985692829,-0.12833420085896696,-1.3043140007966691,-0.413433997081935,1
520.0,-1.3468680107512125,0.23861422973416635,-1.3951500793834017,-0.4846021794137574,1
521.0,-0.6640971833592841,0.5815853531753031,-1.1860266426248218,-0.5157239019148055,2
522.0,-0.7468775280831652,0.5994814534989544,-1.226944602857003,-0.48680005240543084,2
523.0,-0.5998822226707023,0.4918453670688878,-1.3679048682763528,-0.4578315232631469,2
524.0,-0.62897150607818,0.2588721610212855,-1.2089083428487977,-0.5288192113333958,2
525.0,-0.8409590492362014,0.3014041501902339,-1.0999559262193825,-0.5597640178398597,2
526.0,-1.0433403154914132,0.1209093798103561,-0.9910485136223097,-0.5906668482943417,1
527.0,-0.6439937401362569,-0.08055587633474581,-0.8321869957914156,-0.5415286124062146,2
528.0,-0.8508666420556463,-0.2003996443171321,-0.6733722588711005,-0.552350223991454,2
529.0,-0.27165838920225593,-0.3355604631615389,-0.5646051843277098,-0.5431326008812514,2
530.0,0.0864865509069841,-0.7825855911923307,-0.4558866488613918,-0.5538766648302369,2
531.0,0.6172634385651576,-1.0377192078155226,-0.5472175243184273,-0.5245833414243013,2
532.0,0.5154586119516545,-0.9969983575830031,-0.5385986776040477,-0.5752535599880426,2
533.0,1.177157339376344,-0.8563541856064836,-0.7800309705957413,-0.6258882534918289,3
534.0,0.7998998872783967,-0.8117158782183919,-0.7715152600570692,-0.6764883584585051,2
535.0,0.9827795820412206,-0.7591146536707107,-0.7130523975519882,-0.7270548148697407,2
536.0,0.526478956208372,-0.8947851463841505,-0.7046432293596979,-0.6775885660720349,2
537.0,1.033242538064908,-0.9152615948432887,-0.6462885963900094,-0.5680905586823781,3
538.0,0.9067873693776765,-1.1174663759759669,-0.7879893340992569,-0.49856174249359436,2
539.0,0.5521548186698774,-1.3987886243680574,-0.779746272406754,-0.4890030703793619,2
540.0,-0.22449040223298794,-1.4571509279516266,-0.7715602356117998,-0.4794154981989258,1
541.0,-0.6161060058097764,-1.591062396396227,-0.9134320423112536,-0.4697999847015161,0
542.0,-1.015052882623873,-1.699656746548346,-0.9053625053176714,-0.520157491430469,0
543.0,-1.4133996485098734,-1.782714432009857,-0.7473524315780277,-0.5104889826270758,0
544.0,-1.0032388438313182,-1.8406682515458768,-0.6394026220930209,-0.4807954251341592,0
545.0,-0.577002178942952,-1.9745922930528204,-0.681513871836976,-0.47107778829939223,0
546.0,-0.12776225801581165,-1.7861744955177161,-0.7736869696783442,-0.42133704387835946,1
547.0,-0.6495087524481897,-1.5776735298854985,-0.8159226983008185,-0.4115741659373859,1
548.0,-0.937388013700347,-1.5518611003311376,-0.9082218341250663,-0.3417901307561289,0
549.0,-1.387896572945205,-1.211951139875699,-0.9505851472310887,-0.311985916729955,0
550.0,-1.7990208133146481,-0.8615177090748213,-1.143013401281211,-0.24216250427209596,0
551.0,-1.7703172464497179,-0.804403695093408,-1.0355073534437178,-0.17232087571561117,0
552.0,-1.1029301929819744,-0.5446226434880497,-0.9280677543171378,-0.06246201521515421,1
553.0,-0.799546162081032,-0.5862562304469735,-0.8706953478551851,0.007413091351438805,2
554.0,-0.4642867488117363,-0.2333499946033491,-0.6633908712923615,0.09730345648174138,2
555.0,-0.3025443191453852,0.11019000800176304,-0.7061550550702363,0.06720809114748238,3
556.0,-0.1207670333450015,0.14069698581330037,-0.5989886227644012,0.07712600489344995,3
557.0,0.07379822183593948,0.1548370815410598,-0.5418922910121162,0.16705620593653261,3
558.0,0.27339474365954103,0.5496945369886344,-0.5348667694406422,0.21699770126490214,3
559.0,0.4700652486639435,0.4228461773597426,-0.32791276059628166,0.20694949673731017,3
560.0,0.6559691044442761,0.3724233123082513,-0.42103095987412353,0.29691059718250357,3
561.0,0.8236949109241445,0.5971594724426605,-0.21422205544850642,0.2868800064987369,3
562.0,0.9665559694885717,0.3964227618354321,-0.20748672820419817,0.25685672775338725,3
563.0,1.278856860556734,0.37023200007820645,-0.3508256516683106,0.24683976328264295,3
564.0,1.3561205019876987,0.31925624152718657,-0.5442394919429463,0.29682811479127047,3
565.0,1.7952666362171312,-0.055202315980265926,-0.5877289076385888,0.32682078345244314,3
566.0,1.39473463040608,0.14875840366646675,-0.48129454980824415,0.2568167700076206,3
567.0,1.3545456939473857,0.23359176549290084,-0.624937061882333,0.16681507486647784,3
568.0,1.0763020329141342,0.0022397511669814962,-0.4686570796043501,0.17681469820686113,3
569.0,0.9631229751595702,-0.14194219519725354,-0.6624552309672891,0.18681464007477017,3
570.0,0.41952061255920986,-0.19527088331325707,-0.6063321361508469,0.2368139004843497,3
571.0,0.4512199181464491,-0.25382946541365625,-0.7002884074594018,0.30681147951789234,3
572.0,-0.3350694904960194,-0.2135674938233898,-0.7943246492607868,0.23680637742582605,3
573.0,-0.9319208425158438,-0.07040439140044435,-0.8384414579258513,0.16679759472668987,2
574.0,-1.5314862957083568,-0.32033369164679715,-0.8826394217688271,0.19678413230707803,1
575.0,-1.3258098052199643,-0.4595253856309882,-0.9769191209884946,0.24676499152155545,1
576.0,-1.5071443059497605,-0.6844237612255646,-0.8712811276101646,0.3167391742925181,1
577.0,-1.0682605635877422,-1.091838235313907,-0.7657260054284766,0.26670568321000127,1
578.0,-0.8027353813736344,-1.3790248586182234,-0.7102543099510201,0.29666352163141724,1
579.0,-0.3052076726821408,-1.3437564110727207,-0.7048665883427827,0.4066116937812227,2
580.0,-0.3715921906288022,-1.2843792971250845,-0.6495633793714356,0.4365492048504928,2
581.0,-0.19924239397155497,-1.3998557875512931,-0.6443452133534561,0.4664750610964027,2
582.0,-0.7870559563583799,-1.4897905286982365,-0.7392126121010983,0.4363882699415977,1
583.0,-0.9355187126003867,-1.6544406419640787,-0.6841660888702101,0.546287840073455,1
584.0,-1.446685289971029,-1.5947091555207384,-0.7292061483089088,0.556172781543211,1
585.0,-1.3240971967004738,-1.212121936067994,-0.6743332864071174,0.5860421058649573,1
586.0,-1.1726416332183018,-1.1087887099075893,-0.8695479904469656,0.5758948261144841,1
587.0,-0.398356654894887,-0.6873491690707758,-0.7148507389540617,0.5457299570279779,2
588.0,0.1918095461720697,-0.25090553924175923,-0.8602420016496404,0.5555465151005433,3
589.0,0.3902756436501778,0.09705666794144707,-0.6557222394035916,0.5053435186845536,3
590.0,0.5891294205289584,-0.04724230620807843,-0.7012919041883731,0.5151199880878155,3
591.0,0.7804432042436629,0.11222008814701226,-0.7969514390338152,0.5448749456715338,3
592.0,0.9565899179631276,0.1713703150560497,-0.8927012779828161,0.61460741594808,3
593.0,1.1105471480744562,0.5261428130210064,-0.8885418460479387,0.6843164256785368,3
594.0,1.4361771056532442,0.6725838515263896,-1.0844735591689103,0.7140010039700231,3
595.0,1.3284713207390764,0.7069525307981571,-1.1304968241710294,0.6836601823727785,3
596.0,0.7837503142277313,0.7258163447092634,-1.1766120387244812,0.6132929949770124,3
597.0,0.19981028709175996,0.8261388656357512,-1.272819591304573,0.7028984785094922,3
598.0,0.17601097889324868,0.805357311315953,-1.3691198611528863,0.6924756724298697,3
599.0,0.513301192947012,0.5614480122336619,-1.6155132182393541,0.7620236190267323,3
600.0,0.4141809705265618,0.7929781071327171,-1.712000023225261,0.7715413635133779,3
601.0,0.28260192210783763,0.8991421460785485,-1.9585806274271818,0.721027954123289,3
602.0,0.3238096891296018,0.9797826660257194,-1.905255372781846,0.690482442205311,3
603.0,-0.05586518317717115,0.9353942132796536,-1.8520245918119476,0.6199038823185128,3
604.0,-0.4492596246504574,0.7671107100969901,-1.6488886075928912,0.5892913323267349,3
605.0,-0.6486636092001539,0.4766764881502719,-1.7958477337204852,0.6586438534927996,2
606.0,-0.4461275292179534,0.46640172881963066,-1.7929022742795828,0.6879605105723847,3
607.0,-0.23377912134616535,0.2391034486085883,-1.7400525238136737,0.6972403719075444,3
608.0,-0.4041373087754801,0.1980335372369469,-1.6872987672954298,0.7064825095198795,2
609.0,-0.5504104481694385,0.2467956867090573,-1.8346412800982081,0.7556859992033299,2
610.0,-1.0667670910519802,0.1892533334402491,-1.6320803279685134,0.7448499206165983,2
611.0,-1.148568465256014,0.02943096509982883,-1.479616166999425,0.7139733573751781,2
612.0,-1.7925534081311794,-0.32858868667012076,-1.427249043604986,0.743055397142997,1
613.0,-1.9969683788075572,-0.7807689414033205,-1.1749791944955637,0.7120951317236464,1
614.0,-2.1616373663365263,-0.8232222885607186,-0.9728068466541769,0.6610916571512023,1
615.0,-1.4879689066918553,-0.65230969567142,-0.9207322173138001,0.6300440737806177,1
616.0,-1.3788999288852999,-0.8647335689938379,-0.8687555139356379,0.7189514863776902,1
617.0,-1.2387786688749487,-0.8576219919764494,-0.8668769341883812,0.7678130042085836,2
618.0,-0.8731913191192083,-1.0286020896103707,-0.8650966659284391,0.7766277411288987,2
619.0,-0.28873932471174163,-1.0758606445495082,-0.7134148871811541,0.7053948156722902,2
620.0,-0.2927762045976609,-1.3981904165332235,-0.46183176612299964,0.7741133511386082,2
621.0,-0.29311438997850137,-1.6950209818618527,-0.360347461064762,0.782782475681572,2
622.0,0.5022862326661481,-1.4664333051172291,-0.40896212043571023,0.7914013223959515,3
623.0,0.28563565713376726,-1.4131576708873634,-0.5076758827687525,0.8399690294042588,3
624.0,-0.15037567953660091,-1.5365550283302687,-0.6564888766865842,0.8884847399429306,2
625.0,-0.41228548785576546,-1.5385822251380614,-0.5554012208888239,0.7969476024480111,2
626.0,-0.10559898799722311,-1.3217420190148799,-0.5044130241401452,0.7653567706403013,3
627.0,-0.6345694340416259,-1.2890191436470015,-0.5535243852593994,0.7737114036099906,2
628.0,-0.2020285501584641,-1.1438040623877415,-0.5527353931097342,0.722010665900743,3
629.0,0.19072636130053733,-0.9898063574021079,-0.45204612658970683,0.690253727593246,3
630.0,0.7439841391523141,-0.8309599667832714,-0.40145665462539504,0.6384397643881994,3
631.0,0.6596082482902974,-0.5713226903995752,-0.500967036163504,0.6465679576887464,3
632.0,0.7409624892196374,-0.3149725316389192,-0.600577320165472,0.6546374946823286,3
633.0,0.7927768939461375,-0.06590352304533986,-0.700287545602574,0.6226475684219723,3
634.0,0.420959154526665,0.37207630297267885,-0.9000977414520248,0.5905973779069784,3
635.0,-0.36764089797034205,0.3954421919799304,-0.8500079266940812,0.5384861281630241,3
636.0,-0.5655043746137367,0.501042708893586,-0.8500181103101444,0.46631303032165594,3
637.0,-0.5647430829840409,0.4861802427578066,-0.850128291281861,0.45407730169918137,3
638.0,-1.1574140045126324,0.4486799183843011,-0.9003384585912259,0.46177816587493303,3
639.0,-1.135835957566418,0.38694515448128675,-0.950648591221683,0.5494148527689112,3
640.0,-0.892895821920165,0.5999984490142939,-1.051058658160228,0.5769865987187891,3
641.0,-0.8223321164131824,0.5875063499191578,-0.9515686184005085,0.584492646556282,3
642.0,-0.7189846244438445,0.5497879732794501,-0.9521784209469256,0.5119322456828616,3
643.0,-0.7790001155216164,0.5878068513678714,-0.752888004819733,0.4393046521448143,3
644.0,-1.1999859614070618,0.40314631879688767,-0.8036972990611344,0.3866091287076385,2
645.0,-1.5811055226493882,0.4979690655501094,-0.8046062227423801,0.39384494492976363,2
646.0,-1.723111502761189,0.3749618901296318,-0.8056146849718596,0.46101137723559815,2
647.0,-1.6283159403047103,0.43726706412427563,-0.7067225849041902,0.38810770898788316,2
648.0,-1.70049803521039,0.4884020615204443,-0.5579298117503021,0.3951332305593579,2
649.0,-1.54475348400159,0.23216970330525483,-0.4592362447885165,0.3420872394037183,2
650.0,-0.7672913304546966,0.1725610127567745,-0.6606417533766182,0.3089690401258759,3
651.0,-0.5751864306173657,0.2136532630253292,-0.6621461969649199,0.27577794455149296,3
652.0,-0.5760974006240982,-0.14049417857562163,-0.5137494251103163,0.3025132717958019,3
653.0,-0.37796129183893357,-0.4859435488661687,-0.5154512774913292,0.34917434833168925,3
654.0,0.21132283433553806,-0.5189792806664968,-0.3172515839241378,0.3357605080570537,3
655.0,-0.21579118289071075,-0.7362029185702026,-0.2691501643796005,0.3022710923614107,3
656.0,0.1338042379224459,-0.9346199339600498,-0.42114682900125266,0.28870545019175586,3
657.0,-0.14585480057720546,-1.0117162215388391,-0.37324137812429636,0.19506293811766695,2
658.0,0.5404340872332042,-1.26552232323851,-0.12543360229556502,0.24134292039564986,3
659.0,0.5892308356970101,-0.9946637388797183,-0.027723282294467966,0.22754476903271037,3
660.0,0.5985900724399912,-1.1983960383744268,0.019889810845085856,0.17366786384915311,3
661.0,0.5681386742279867,-1.3766238785150282,-0.032594084188205086,0.23971159254059815,3
662.0,1.099090642212774,-1.3299034385578938,-0.13517471900690917,0.2656753507392131,3
663.0,0.3941987035371325,-1.2594282123833003,-0.08785183554969318,0.2515585420741482,3
664.0,0.2576445687903848,-1.3669985201771717,0.05937483389286416,0.35736057823117284,3
665.0,0.2948722204034305,-1.3549755184719783,0.056505566651509104,0.4630808790115054,3
666.0,-0.2876291217514359,-1.0262208833800965,0.25354064965057427,0.3887188723898354,3
667.0,-0.8825837050787377,-0.8840237078377331,0.20048037937928886,0.374273994571523,2
668.0,-1.0822193055560045,-0.5320164803008653,0.14732506186212996,0.41974569004897944,3
669.0,-1.6785770817788035,-0.3740822912538488,-0.055924987371780976,0.46513341165721733,2
670.0,-1.4638288688518717,-0.01425563798070685,-0.05926944332022688,0.41043662062856434,3
671.0,-1.8305892626204765,0.04338063841601503,-0.012707971540402416,0.43565478664654333,2
672.0,-1.972210052427871,0.09479965096004367,-0.11624022818234865,0.5007873878989012,2
673.0,-1.6830452642947054,0.5361333353738567,-0.1698658600233474,0.54583391112979,3
674.0,-1.1586762480845945,0.8637712614564368,-0.22358450450323383,0.5707938516910911,3
675.0,-1.196087835141185,0.9744528630870462,-0.42739578976065973,0.6556667135928822,3
676.0,-0.9937885435476309,0.8653507307993659,-0.3312993346702753,0.680452009553034,3
677.0,-0.7518700388039337,0.6341428391813029,-0.4352947488808424,0.7051492610459383,3
678.0,-1.0720034794127358,0.5790718640201334,-0.5893816328542704,0.8097579983503597,3
679.0,-1.5573728930634427,0.49899007391091355,-0.5435595779055653,0.8342777605964082,3
680.0,-1.8125482394960994,0.2933886495524435,-0.5978281662437066,0.8387080958116264,2
681.0,-1.6433032206277738,0.5624106817567666,-0.5521869710134155,0.8630485609661847,3
682.0,-1.2563851012772511,0.5068475161323948,-0.456635556337848,0.887298722017184,3
683.0,-1.0592457170087788,0.2281185378178726,-0.561173477362179,0.8714581539520614,3
684.0,-0.6597443929638098,-0.07176508732652453,-0.6158002802980873,0.9355264408310893,3
685.0,-0.26583461736923925,-0.09025178882203844,-0.520515502469136,1.0395031758289708,3
686.0,0.31475303893971324,-0.3243147725447313,-0.5753186723570347,1.143387961275519,3
687.0,0.07481911598326307,-0.4705293414927967,-0.580209309648801,1.187180408695427,3
688.0,0.4079822843874269,-0.7251603811551779,-0.6351869252847773,1.1708801388471133,3
689.0,0.7089337488486211,-0.8842577746300097,-0.6402510215075518,1.1744867817606461,3
690.0,0.9736488930495181,-1.1437573100722034,-0.5454010919117195,1.1779999767747389,3
691.0,0.5995477284112924,-1.5995845027459283,-0.5506366214945327,1.101419372572818,3
692.0,0.3855977500965645,-1.6477586795023986,-0.40595708670739594,1.1047446272181538,3
693.0,0.7323550997190464,-1.8844946668000944,-0.36136195550822175,1.1479754081880522,3
694.0,0.6419423937323752,-2.006299484602811,-0.31685068741463496,1.1111113924071088,3
695.0,0.5179641014104721,-2.010061576067972,-0.07242273355801596,1.0741522662795147,3
696.0,0.16536284603205154,-1.893130293614315,-0.22807753673839776,1.037097725720417,3
697.0,0.3902223580879855,-1.6533836108627018,-0.18381453148017057,1.0599474761863261,3
698.0,-0.4004750638551867,-1.58928233071935,-0.23963314408864517,1.06270123270457,3
699.0,-0.39912691536513434,-1.5999094048324398,-0.4455327927074064,1.0653587199017918,2
700.0,-1.1978135740042681,-1.2849933599895902,-0.5015128873765098,1.0879196720314863,2
701.0,-1.3886140296847094,-1.0449152330186695,-0.5575728300914716,1.0903838330005748,2
702.0,-1.7639216703440814,-0.9806988370369413,-0.6637120148630706,1.012750956395014,1
703.0,-1.9167475335645745,-0.7939846077014432,-0.6199298277779468,1.0350208055044363,2
704.0,-2.440998934449503,-0.6869876975693769,-0.7262256470599865,1.057193153345823,1
705.0,-1.9317223617435202,-0.7624413890663431,-0.7325988431325127,1.0392677826862,1
706.0,-1.985300958694768,-0.8235272716025706,-0.9390487786812256,1.0612444860643622,1
707.0,-1.9995987157198258,-0.7737939664930633,-1.0955748087179464,1.1431230658116187,1
708.0,-1.3740456263652963,-0.7170664758885983,-1.1521762806451101,1.1649033340715607,2
709.0,-1.3096604116662958,-0.5573484714386554,-1.1588525343210248,1.1665851128188456,2
710.0,-1.6090099069535975,-0.5987200187645194,-1.2656029021258877,1.1681682338770003,2
711.0,-1.276106730229034,-0.545233350415357,-1.3724267090285402,1.1296525389352379,2
712.0,-0.9162493117484245,-0.4008093498320402,-1.4793232726539831,1.0910378795642899,2
713.0,-1.3358106623273174,-0.26913739068098663,-1.5862919033515963,1.1123241172312475,2
714.0,-1.1419843015110185,0.046418909794588625,-1.693331904264122,1.0135111233134158,2
715.0,-1.1424974746508758,0.04290761583439395,-1.700442571397332,0.9545987791111761,2
716.0,-1.145303092016663,0.3178638816390431,-1.5076231936904394,0.9755869758598548,2
717.0,-1.1582626713612019,0.16937291692384793,-1.3648730530871993,0.9764756147406004,2
718.0,-0.9888329240158176,0.3961189010662335,-1.1721914246077132,0.977264606890266,3
719.0,-0.6437684793406651,0.4974185963136173,-1.129577576420929,0.9979538734102933,3
720.0,-0.12885259896765655,0.3732388013878134,-1.1370307699178168,0.9985433453746051,3
721.0,0.5513333835907991,0.22419719962606843,-1.2945502597852427,0.9990329638364959,3
722.0,0.39359270625157416,0.35154657999259864,-1.3021352940804811,0.9794226798345278,3
723.0,0.9962406231772022,0.35714283404172165,-1.2597851143064287,0.9997124543974261,3
724.0,0.9591715702758352,0.04339754636407367,-1.2674989554874339,0.9599022585479751,3
725.0,0.4838633737085002,-0.08678361038662408,-1.2252760462458077,0.8999920733059189,3
726.0,-0.2266816663764406,-0.23007510216035232,-1.1331156088789553,0.9399818896898555,3
727.0,0.03194353192418331,-0.08281648571890596,-1.1910168594371466,0.939871708718139,3
728.0,-0.7346248641798727,-0.5411059162442419,-1.148979007801911,0.8796615414087742,2
729.0,-1.1197462983729385,-1.0008998216549065,-1.1570012577650435,0.8793514087783169,1
730.0,-1.1160405632581516,-0.8581161974066756,-1.2150828071082382,0.9189413418397719,2
731.0,-1.1156820259369662,-1.0087388830671853,-1.1232228476832915,0.8984313815994914,2
732.0,-1.110711611297389,-1.2489201568741222,-0.9814205654929304,0.8978215790530745,1
733.0,-1.2933541052225754,-1.27507902745474,-0.8396751407722053,0.9371119951802669,1
734.0,-1.2563281278414693,-1.2839927118018857,-0.6979857480704672,0.8963027009388657,2
735.0,-1.3931364191664783,-1.1728789626622005,-0.9563515563339131,0.81539377725762,1
736.0,-1.298324864346041,-1.3394671422475852,-0.9647717289886839,0.7543853150281403,1
737.0,-1.7676999320121523,-1.482056226661295,-0.9732454240245366,0.7132774150958097,1
738.0,-1.1984958571426678,-1.2995582592903145,-1.2317717940790232,0.732070188249698,1
739.0,-1.3894849033847916,-1.0915261431283996,-1.1903499865222495,0.6907637552114834,1
740.0,-1.3410263090291439,-1.058165062062812,-1.0989791435421155,0.6093582466233819,1
741.0,-1.6550519653127331,-1.0003272393630194,-1.1076584022301108,0.70785380303508,1
742.0,-1.1349893980118266,-0.9194901672680518,-0.9663868946676,0.7662505748896837,2
743.0,-0.9856251228053606,-0.9177188638071352,-0.9751637480126127,0.804548722508671,2
744.0,-0.6129138219995635,-0.9976131210194572,-0.8839880845871304,0.9027484160758618,2
745.0,-0.42374095013558366,-1.0622410921402121,-0.8928590219648441,0.9408498356203996,2
746.0,0.3743517673549321,-1.0150609142968723,-0.801775673059415,0.9988531709987474,3
747.0,0.17346699894330034,-0.8598323688980732,-0.5607371462131578,1.0567586218757037,3
748.0,0.16566664869057002,-0.8005208363885855,-0.6197425452862313,1.074566397704435,3
749.0,0.14328832308241013,-0.6411959988879136,-0.4287909697462279,1.052276717705532,3
