t,A,B,C,D,E
750.0,0.2992508064783751,-0.5859278783972841,-0.33788151475824346,1.0098898108450864,3
751.0,-0.1726636331664122,-0.13868286632434845,-0.2970132712753522,1.0874059158117948,3
752.0,0.12243863705400937,-0.10322240029621521,-0.3061853261295124,1.1648252809930908,3
753.0,0.3807661897385406,-0.18300687660567394,-0.5153967621228834,1.1421481644503062,3
754.0,0.5999936894248855,0.21889274711138862,-0.7246466581195372,1.139374833892864,3
755.0,0.5793545963764285,0.3998734008192355,-0.48393408913758895,1.1565055666515092,3
756.0,0.5196717261025812,0.4578663986341376,-0.5932581264416714,1.0735406496505742,3
757.0,0.22332444630099024,0.5913902843015093,-0.7526178376358258,0.9904803793792889,3
758.0,-0.30584618102408423,0.5995886756378026,-0.7120122867567324,0.8873250618621298,3
759.0,-0.8626905305827021,0.6822521411843889,-0.6214405343673077,0.8240750126282196,3
760.0,-1.0409557131088838,0.6398235502249077,-0.7309016376506496,0.8407305566797726,3
761.0,-1.233534858323674,0.2733867594975602,-0.6903946505043085,0.8972920284595975,3
762.0,-1.6327504434259406,0.28463892560512993,-0.7499186236349167,0.8937597718176507,2
763.0,-2.0306603716988154,0.375847150414287,-0.7594726046530911,0.8701341399766527,2
764.0,-2.2193745988429803,0.04979056695616946,-0.7690556381686983,0.9264154954967663,2
765.0,-1.9913696841443247,0.10968934526909385,-0.8786667658863673,0.9626042102393404,2
766.0,-2.1397887263138102,-0.04087756824027544,-0.8383050267013373,0.9387006653297247,2
767.0,-1.8587147265034698,-0.4980638765334152,-0.897969456795559,0.9747052511191576,2
768.0,-1.3434064803784698,-0.5578541872642065,-1.0076590897340763,0.9706183671457305,2
769.0,-1.3904875949720743,-0.9161665877160935,-1.2673729565616716,0.886440422094434,1
770.0,-1.7980810948185004,-1.168956919030856,-1.3771100858997523,0.9421718337562934,1
771.0,-1.5658842510415374,-1.1123220859988527,-1.4368695040435056,0.8978130289865844,1
772.0,-1.2951806501995669,-1.4425997633171084,-1.4466502350592427,0.8733644436621519,1
773.0,-1.788789021740023,-1.5564619512758966,-1.20645130088202,0.808826522637821,0
774.0,-1.0509508641514196,-1.45099999095314,-1.016271721413417,0.8041997197019127,1
775.0,-1.0871613498033414,-1.5237988671668075,-1.2761105146195664,0.8394844975308648,1
776.0,-0.7039502497651173,-1.3729989010839991,-1.2859666966293466,0.7946813276429653,1
777.0,-1.1086216124392632,-1.297343256522448,-1.2458392818327697,0.8097906903511989,1
778.0,-0.5089625742007475,-1.3962100463753138,-1.3057272829795445,0.8448130747152218,2
779.0,-0.712932910843666,-1.3696282189867697,-1.365629711277791,0.7597489784924482,1
780.0,-0.3283477064386614,-1.1182768186539993,-1.2255455764929382,0.6945989080882805,2
781.0,-0.16256579059304233,-1.2434676391464259,-1.0854738870467229,0.6293633785054673,2
782.0,-0.022196365136532004,-0.8471117133655663,-1.1454136501163648,0.6240429132926042,2
783.0,-0.11283551610070552,-0.9316704951815713,-1.15536387173384,0.5786380444917782,2
784.0,-0.2388431154285362,-0.8000929805277137,-1.2653235568852785,0.5531493125853659,2
785.0,-0.2031690066382824,-0.7557403740216062,-1.275291709610467,0.5875772664419829,2
786.0,-0.4072354038712548,-0.5023002255370583,-1.4352673331024342,0.6019224632616023,2
787.0,-0.45088019270203195,-0.3436922301448476,-1.4952494298071508,0.6561854685198284,2
788.0,-0.13236339312903866,-0.08396809780398291,-1.305237001523258,0.5503668559113548,3
789.0,-0.24843652708633546,0.27279194932462225,-1.215229049501914,0.5644672072925936,3
790.0,-0.3944721250130101,0.2225834079209461,-1.0752245745466422,0.5384871126234902,3
791.0,-0.5646482084617308,0.5615797902781983,-1.0352225771132697,0.5124271699085283,3
792.0,-0.5521803940070351,0.6862303735890545,-1.1952220574098715,0.4662879851369294,3
793.0,-0.9495923652033164,0.7933509046981388,-1.4552220154967506,0.42007017222205334,2
794.0,-0.5490139297284236,0.680204943228415,-1.7152214513864334,0.4137743529400123,3
795.0,-0.9424947791159071,0.7445737651362343,-1.5252193651436587,0.3674011568674874,2
796.0,-0.92232144246484,0.6848130409782502,-1.5352147569853891,0.38095122131877435,2
797.0,-1.0813247981833023,0.7998948410194626,-1.445206627380763,0.39442519128205344,2
798.0,-1.213165884242947,0.7894338941436458,-1.4551939771510747,0.32782371935488974,2
799.0,-1.9125886125911449,0.6536974297709366,-1.415175807569664,0.36114746567897515,2
800.0,-1.3756293127952373,0.793598351366514,-1.6251511204618094,0.4543970978741134,2
801.0,-1.1997747510745211,0.8106719159260696,-1.7851189183045342,0.4475732909714598,2
802.0,-0.7840623250001313,0.40703651517071365,-1.595078204326361,0.42067672734601813,2
803.0,-1.1291184394162217,0.4853395603126306,-1.7550279826069866,0.47370809664840374,2
804.0,-0.4371335336555805,0.448689852788706,-1.7649672581768763,0.42666809573587794,2
805.0,-0.7117747556357235,0.10057816858100138,-1.8248950371167523,0.39955742860266796,2
806.0,-0.7580397642437784,-0.15521191516821917,-1.9348103266569956,0.47237680630956036,1
807.0,-0.7820574884477651,-0.3147006732737237,-1.9447121352769146,0.5651269469128005,1
808.0,-0.5908437862394371,-0.47381389631140264,-2.004599472803899,0.5978085753922867,1
809.0,-0.7920217445161634,-0.8284869680631544,-1.8644713505124353,0.6104224235790721,1
810.0,-0.7935177706621889,-1.2747686978991664,-1.9243267812229796,0.6429692300821834,1
811.0,-0.6032455916995318,-1.7089222556544015,-1.9341647794006733,0.6554497402147588,0
812.0,-0.22879075896490397,-1.527520630574161,-1.943984361253899,0.6678647059195175,1
813.0,0.5228917638846731,-1.7275341757884812,-1.7537845448326506,0.7202148856935713,2
814.0,0.8457548733250247,-1.7064080019541414,-1.5635643501267387,0.6925010445125663,2
815.0,1.3349004048997504,-1.562127243009754,-1.623322799163784,0.7047239537541925,3
816.0,1.386774407579963,-1.4932685268022614,-1.6830589161070144,0.6968843911210447,3
817.0,0.9993088285766699,-1.5990363357452626,-1.9427717273528493,0.6689831405628537,2
818.0,0.9720039600793885,-1.4792833286604126,-1.702460261628258,0.7010209921980904,2
819.0,0.7059483610296178,-1.234514104671659,-1.7121235500878869,0.7729987422349565,2
820.0,0.803775459710974,-1.0658723130020047,-1.6717606264109426,0.6649171928917632,2
821.0,0.2695585672737749,-0.8751114379586035,-1.731370526897825,0.6767771523167084,2
822.0,0.30864848767363257,-0.9645500054165059,-1.8909522905664908,0.6485794345070697,2
823.0,-0.47253980199695944,-0.7370123550705883,-1.8505049592485594,0.6003248592277948,1
824.0,-0.2667828964014959,-0.8957564914544633,-1.8100275776851231,0.5920142519295328,1
825.0,-0.6663369363356237,-0.7443908568031308,-1.9195191936222735,0.6236484436660885,1
826.0,-0.463246331956386,-0.48678215183273044,-1.8789788579063271,0.6352282710113161,2
827.0,-0.4496609270438585,-0.4269565591955045,-1.9884056245787383,0.5467545759754648,2
828.0,-0.01814895995722765,-0.46899689289960844,-1.9977985509706948,0.49822820592097683,2
829.0,-0.16199334451892455,-0.316938301056372,-2.0071566977973876,0.5496500134777502,2
830.0,-0.475459459043705,-0.27466518627367853,-1.8664791292519283,0.5410208564578847,2
831.0,-0.954023767608505,0.05418802309172743,-2.0257649130989424,0.5523415977698891,2
832.0,-0.9945541591548367,0.2663297159811151,-1.9350131207677828,0.5636131053324,2
833.0,-1.3954348148728055,0.4588951842643775,-1.8942228274453894,0.5548362519873873,2
834.0,-1.3566306257980056,0.5295198029503457,-1.9033931121687695,0.5860119154128712,2
835.0,-1.4796885924951524,0.6763994355566594,-1.9125230579170927,0.5571409780351558,2
836.0,-0.967676151027385,0.6983365215578479,-1.9716117517033922,0.5482243269405865,2
837.0,-1.4250588839603557,0.9947706685877933,-1.730658284665865,0.4592628537868406,2
838.0,-1.4575224916771754,0.8657929679055181,-1.83966175215875,0.45025745471376877,2
839.0,-1.4717461214465632,0.8121436674295052,-2.098621253842803,0.38120903025377206,1
840.0,-0.6751360908983532,0.7351932617839064,-2.0575358937753214,0.43211848524175656,2
841.0,-0.27553062151164387,0.43690748241960514,-1.9664047804997409,0.4029867287246478,2
842.0,0.31911264654054444,0.21979708215265303,-1.9252270271347798,0.3538146738704876,3
843.0,1.101033900393376,0.08685369689580352,-1.9340017514631265,0.36460323787711824,3
844.0,0.8629805137414022,0.1414734230229976,-1.9927280760196602,0.33535334188046273,3
845.0,0.9984961861625554,-0.012629937383862866,-1.8514051281791977,0.3660659108624127,3
846.0,0.5021783354418512,-0.27151974721812544,-1.7100320402437543,0.35674187355832854,3
847.0,0.16989348147543726,-0.4311370974487068,-1.7186079495293107,0.30738216236417415,2
848.0,-0.40105796492152646,-0.4874044937099781,-1.6271319984520862,0.3579877132432676,2
849.0,0.18816592208681027,-0.5363300176617919,-1.8356033346142915,0.40855946563269224,2
850.0,-0.26200524788055846,-0.3741093022730026,-1.99402111088937,0.3390983623493522,2
851.0,0.050428691398668346,-0.5972227160255147,-1.952384485506709,0.2896053494956915,2
852.0,-0.07104127756523115,-0.5025252734262882,-1.960692622135816,0.22008137636508496,2
853.0,-0.021572530430353454,-0.8873269750243198,-2.168944689969952,0.17052739534690897,1
854.0,-0.7951638611737619,-0.9494615246120657,-2.177139863809211,0.24094436183130175,0
855.0,-0.584894731237859,-1.2873416682005692,-2.3352773241430365,0.29133323411363277,0
856.0,-0.983201169563601,-1.4999997411103505,-2.093356257232177,0.2016949732986626,0
857.0,-0.5821773242470397,-1.7871123873848354,-2.201375855190056,0.13203054320444108,0
858.0,-0.373890643906567,-1.6490088200583712,-2.309335316063561,0.10234091026592373,0
859.0,-0.35069812347366885,-1.5866624112666357,-2.0672338439132374,0.15262704343833,0
860.0,-0.9055510066863,-1.7016658270337173,-2.125070648892882,0.12288991410024763,0
861.0,-1.2322757977573198,-1.3961903419285089,-2.232844947328528,0.053130495956496215,0
862.0,-1.9258203791698953,-1.3729303729151217,-2.3405559617968117,0.08334976494075563,0
863.0,-2.58245542366013,-1.1350346493042727,-2.398202921202709,-0.006451300882019839,0
864.0,-2.5999230707264,-0.9860257770987304,-2.3557850608566535,-0.01627172141341693,0
865.0,-2.7775269404025313,-0.5297102524968922,-2.413301622550998,-0.04611051461956639,0
866.0,-2.71615989572945,-0.3700812232982167,-2.4707518546358367,0.044033303370653476,0
867.0,-2.2182684471233802,-0.11121648221266064,-2.4281350120941703,0.05416071816723034,0
868.0,-1.8877552177258896,0.1428257021207956,-2.4354503566164047,-0.015727282979542734,0
869.0,-1.3298233581347807,0.08811025536477085,-2.2426971566741845,-0.10562971127779097,0
870.0,-1.1507691132091307,0.32092582066231984,-2.1998746875935438,-0.07554557649293825,1
871.0,-0.9577308106557526,0.23787956685569256,-2.106982231627369,-0.10547388704672289,1
872.0,-0.7584042784299132,0.23598385982834025,-2.1640190780271817,-0.09541365011636471,1
873.0,-0.36073603636015533,0.41273258291271486,-2.1209845231142057,-0.10536387173383988,2
874.0,-0.3726064934796466,0.46616515672633807,-2.2278778703497366,-0.13532355688527853,2
875.0,-0.2015157809859004,0.19491662302154522,-2.0846984304047953,-0.18529170961046526,2
876.0,0.14571525432194177,0.2982525131352889,-2.3414455212290606,-0.2752673331024341,2
877.0,0.06321697568051421,0.17608761030934295,-2.3981184681190717,-0.26524942980714894,1
878.0,0.3463049602574072,0.1289881265893127,-2.3547166037857012,-0.235237001523258,2
879.0,-0.008333247693185997,-0.04184276130739606,-2.3612392684208814,-0.3052290495019139,1
880.0,0.5974939203271522,-0.33459564766204375,-2.3176858097635824,-0.2752245745466423,2
881.0,0.36355415351813536,-0.34690111980763927,-2.124055583165043,-0.22522257711326976,2
882.0,0.29120052327932067,-0.27589028580201913,-2.0803479516532315,-0.19522205740987142,2
883.0,0.18331754052322624,-0.4182680615154623,-2.0365622859965424,-0.22522201549675058,1
884.0,0.44420615932792845,-0.7703973449823762,-1.84269796476672,-0.2552214513864317,1
885.0,-0.32058768852967806,-0.8283919277467775,-1.8987543744010005,-0.28521936514365875,1
886.0,-0.10449419237259783,-1.0882157697409949,-1.8047309092634671,-0.2952147569853874,1
887.0,-0.5001815802430949,-0.9457861016778343,-1.8606269717056154,-0.26520662738076484,1
888.0,-1.099848413514089,-1.3970777211607652,-1.8664419721261123,-0.23519397715107454,0
889.0,-1.095534605628138,-1.23822581822322,-2.0721753290297626,-0.24517580756966395,0
890.0,-0.8794387656291728,-1.0656247035735023,-2.2278264690856537,-0.3151511204618093,0
891.0,-1.2442292150011105,-0.9760199174899322,-2.183394827184489,-0.3851189183045343,0
892.0,-1.3833362785537813,-1.1665913664044263,-2.1388798464951,-0.35507820432636095,0
893.0,-1.4912141966411019,-1.4350253634144974,-1.9942809785201252,-0.40502798260698664,0
894.0,-1.563562217097357,-1.17957373241758,-1.8995976831508636,-0.4749672581768746,0
895.0,-1.5974960526543551,-1.2990984660269662,-1.9048294287212837,-0.5048950371167523,0
896.0,-1.3916628683728454,-0.9931007964635316,-1.9099756920611861,-0.6148103266569955,0
897.0,-0.9462952149024558,-0.9617339367947622,-1.7650359585485265,-0.6847121352769145,0
898.0,-0.8632017574211289,-0.7057991670405495,-1.8200097221608729,-0.734599472803899,0
899.0,-0.9456951698621001,-0.8267253651279335,-1.8248964855260088,-0.7644713505124355,0
900.0,-0.5984600690578581,-0.7265325055853976,-1.8296957599716699,-0.8143267812229795,0
901.0,-0.8273662538502132,-0.8077800584183865,-1.8344070655744116,-0.8241647794006733,0
902.0,-0.6392346947337862,-0.8735016063391301,-1.7390299312075992,-0.7539843612538973,0
903.0,-0.44156560328703137,-0.727127350581964,-1.6435638945885218,-0.7437845448326488,1
904.0,-0.24223942240509658,-0.6723964849266394,-1.7480085023246206,-0.7935643501267388,1
905.0,-0.04920265790957862,-0.21326167637333002,-1.6023633099588237,-0.8633227991637837,1
906.0,0.12984892356184763,-0.15378809255145923,-1.6066278820139979,-0.8530589161070146,1
907.0,0.2877771004858055,-0.09804955525148684,-1.4108017920364917,-0.8427717273528494,2
908.0,0.21828577481956224,0.14997552711773354,-1.4148846226387806,-0.8124602616282581,2
909.0,0.316171977561332,0.4865057896953989,-1.3188759655412068,-0.862123550087887,2
910.0,0.3775332947055968,0.4080535077723982,-1.2727754216128067,-0.8917606264109426,2
911.0,0.9999234441746491,0.41151369223005774,-1.426582600911222,-0.9413705268978232,3
912.0,0.782449801365354,0.5942434078324246,-1.5302971227216964,-1.0109522905664907,3
913.0,1.125808985275245,0.6541292881518612,-1.5339186155951432,-0.9805049592485593,3
914.0,0.632259086501419,0.5896415224301419,-1.6374467173852933,-0.9300275776851231,2
915.0,0.30552964429420604,0.2998729352569972,-1.6408810752849077,-0.9395191936222738,2
916.0,-0.0493270384034975,0.18456216075901788,-1.4442213458610589,-1.008978857906327,2
917.0,-0.02613731433101224,0.14410031930412903,-1.6974671950894722,-0.998405624578738,1
918.0,-0.01785231574424731,-0.020478973837662284,-1.55061829838793,-0.9877985509706948,1
919.0,0.18317102947152453,-0.40752601264415134,-1.5536743406487283,-0.937156697797386,1
920.0,-0.015134707364620942,-0.6148171427960267,-1.7066350162701884,-0.9264791292519284,1
921.0,-0.6048637023149935,-0.6396115658897732,-1.759500029187214,-0.9757649130989423,0
922.0,-0.5784520590753348,-0.6787213543204514,-1.8622690929009016,-0.9450131207677827,0
923.0,-0.9289793576513949,-0.8285928882734581,-2.014941930507187,-0.8742228274453894,0
924.0,-0.8504445496652635,-0.9853976344823099,-1.9675182747245379,-0.8433931121687694,0
925.0,-1.1380052012169504,-0.9451299477696421,-2.0699978679206787,-0.9125230579170927,0
926.0,-0.7881705454427086,-1.0037093969887056,-2.172380462138356,-0.8416117517033922,0
927.0,-1.3989406483741416,-1.2570850014048518,-2.2746658191201337,-0.8506582846658632,0
928.0,-1.7698861399944006,-1.3013387147534825,-2.526853710332219,-0.8396617521587484,0
929.0,-1.9021653318657916,-1.1327855134293885,-2.678943916987313,-0.848621253842803,0
930.0,-1.7984780389030324,-1.1480675320111868,-2.6309362300664914,-0.8575358937753214,0
931.0,-2.062957946272352,-1.3442398413884398,-2.6828304503401075,-0.8464047804997409,0
932.0,-1.3010078124085915,-1.5188456782515731,-2.5846263883877127,-0.9152270271347798,0
933.0,-0.7190840780856532,-1.3699792041750332,-2.836323864616998,-0.9040017514631264,0
934.0,-0.9244394684975019,-1.4963341910855692,-2.8879227092817557,-0.9127280760196603,0
935.0,-0.32483384999180676,-1.5972373894242864,-2.989422762498851,-0.8614051281791975,0
936.0,-0.12822486868640764,-1.5726657265983126,-2.990823874264213,-0.8900320402437529,0
937.0,-0.5424507042304872,-1.6232468963801687,-2.7921259044678326,-0.9586079495293107,0
938.0,-0.37491758631657535,-1.750243324198441,-2.943328722907774,-0.9471319984520861,0
939.0,0.3676954683253796,-1.7555199179332108,-3.1444322093031953,-0.8556033346142913,0
940.0,0.47970292724834696,-1.6414964280363205,-2.9954362533063774,-0.8040211108893699,0
941.0,0.556639406525053,-1.31108563395772,-2.9963407545137564,-0.7323844855067089,0
942.0,0.5954376915138138,-0.9676189359324598,-2.897145622475965,-0.720692622135816,0
943.0,0.5945510170272068,-1.0147612529183627,-2.747850776706878,-0.6489446899699518,0
944.0,0.5540147319789499,-0.6564174006534224,-2.7984561466916604,-0.6371398638092098,1
945.0,-0.12455510986572482,-0.4966323414459942,-2.6989616718938167,-0.5652773241430364,0
946.0,0.3619738231460371,-0.33948785386026487,-2.5993673017612497,-0.5133562572321768,1
947.0,0.6181252643764303,0.011001738085764545,-2.649672995731309,-0.461375855190056,1
948.0,0.24963400192318186,0.05099211256640601,-2.499878723234854,-0.509335316063561,1
949.0,-0.1367827492845758,0.0769071548148973,-2.249984463699305,-0.5172338439132372,1
950.0,0.2663068583517113,0.3855303105244666,-2.2999902065507034,-0.5050706488928821,2
951.0,-0.13324697921112091,0.5740867541216674,-2.1998959512147693,-0.45284494732852815,2
952.0,-0.7274886801979363,0.5403142728878407,-2.1497017071169573,-0.5405559617968104,1
953.0,-1.108674440955577,0.5825210561631156,-2.099407493681516,-0.5282029212027078,1
954.0,-1.269580956967318,0.59962891338269,-1.999013340329543,-0.5757850608566535,1
955.0,-1.6037933932096717,0.5912008169219259,-2.0485192864760453,-0.563301622550998,0
956.0,-1.7059611233815026,0.45745206615638145,-2.147925381525997,-0.530751854635837,0
957.0,-1.3720110424897478,0.499244787545966,-2.247231684869398,-0.49813501209417027,0
958.0,-0.9993099486921525,0.4180659112410132,-2.246438265875335,-0.5454503566164048,1
959.0,-1.3867695207450994,0.21598918680737944,-2.2455452038850474,-0.5526971566741844,0
960.0,-1.3348897059372353,-0.10437779160466543,-2.1945525882039894,-0.47987468759354246,0
961.0,-1.2457387887687115,-0.33996019738274363,-2.343460518092902,-0.40698223162736796,0
962.0,-1.122870934975074,-0.5872945192303736,-2.392269102757886,-0.4140190780271818,0
963.0,-0.7711844981551075,-0.6426170380634957,-2.540978461339483,-0.4209845231142057,0
964.0,-0.39672673787063467,-0.7019599728452564,-2.4895887229007583,-0.4278778703497366,0
965.0,-0.006452734490878714,-0.9612528392715294,-2.488100026414398,-0.49469843040479544,0
966.0,-0.20794811208622188,-1.0164264320560208,-2.4865125207488106,-0.4414455212290604,0
967.0,-0.4091266235344332,-1.3635167745422865,-2.3348263646532392,-0.42811846811907167,0
968.0,-0.617914654166529,-1.1987663802048087,-2.283041726741888,-0.474716603785701,0
969.0,-0.04193522179699849,-1.2187202392702163,-2.431158785477062,-0.48123926842088016,0
970.0,-0.288204071059174,-1.320314078438841,-2.329177729151317,-0.5476858097635825,0
971.0,0.23715002219374315,-1.3009526390736805,-2.277098755868636,-0.4540555831650432,0
972.0,0.32912958584144036,-1.4585759742067825,-2.2749220735246145,-0.4203479516532316,0
973.0,0.7840676849396073,-1.5917120707769348,-2.322647899785673,-0.5065622859965424,0
974.0,0.5997741108443819,-1.8995144528410801,-2.4702764620672903,-0.51269796476672,0
975.0,0.5756226979194443,-1.7817838051690176,-2.4678079975112617,-0.5187543744010004,0
976.0,0.7125762867839094,-1.7389730648373112,-2.4652427529619856,-0.5247309092634671,0
977.0,1.213148338895313,-1.4721758507554334,-2.41258098494178,-0.4506269717056143,1
978.0,0.48130273277291286,-1.6830985266969156,-2.359822959625228,-0.5364419721261111,0
979.0,0.32229573666997585,-1.4740166114974502,-2.2069689528125633,-0.5221753290297626,0
980.0,0.5424664577455166,-1.4477166499404488,-2.304019249902089,-0.5478264690856536,0
981.0,-0.05101587813388117,-1.4074250292631678,-2.300974145861638,-0.6533948271844894,0
982.0,-0.45043774080547005,-1.2567255596969762,-2.2978339451990766,-0.6188798464951,0
983.0,-0.44784880991666776,-0.799467924482299,-2.244598961931854,-0.6042809785201253,0
984.0,-0.43537892910860865,-0.5396693380423679,-2.391269519555602,-0.5895976831508637,0
985.0,-0.8055518643146513,-0.4814119245003282,-2.3378459510117824,-0.6148294287212828,0
986.0,-1.1515833576199015,-0.3287384380499369,-2.584328598654398,-0.6599756920611852,0
987.0,-1.6676515942152632,-0.3855489890481415,-2.8307178142157516,-0.5650359585485265,0
988.0,-1.7491292997822128,0.044498585993607565,-2.92701395877128,-0.5700097221608729,0
989.0,-1.992768215317541,0.15808216542794618,-2.7732174027034406,-0.6548964855260088,0
990.0,-1.7968285949694307,0.5523002075082812,-2.6693285256646755,-0.69969575997167,0
991.0,-1.7611485642144218,0.524745871529822,-2.615347716539449,-0.7444070655744116,0
992.0,-1.2871505732838782,0.8735685016181451,-2.8612753734053555,-0.7890299312075991,0
993.0,-1.3777846885620169,0.5975209025353012,-2.6571119034933153,-0.7935638945885217,0
994.0,-1.037410982748722,0.795991199822514,-2.45285772314685,-0.7980085023246196,1
995.0,-1.471625712519911,1.069018470398316,-2.298513257780448,-0.8223633099588237,1
996.0,-1.2870382134339062,1.1172917443217596,-2.394078941837027,-0.7866278820139979,1
997.0,-1.09100740657978,1.0421324032210069,-2.5395552187444856,-0.8308017920364916,1
998.0,-0.4913484216157686,0.8454604250271665,-2.384942540871364,-0.8348846226387805,1
999.0,-0.2960210322120818,0.8297453373062136,-2.4802413694816043,-0.8788759655412068,1
1000.0,0.2871876750070059,0.49794313210739644,-2.3754521746884283,-0.8427754216128065,1
